		<manufacturer>Namcot</manufacturer>
		<rom name="galaga '88 (japan).pce" size="262144" crc="1a8393c6"/>
		<driver status="good"/>
	</game>
	<game name="ganbgolf">
		<description>Ganbare! Golf Boys</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="ganbare! golf boys (japan).pce" size="262144" crc="27a4d11a"/>
		<driver status="good"/>
	</game>
	<game name="gekisboy">
		<description>Gekisha Boy</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gekisha boy (japan).pce" size="524288" crc="e8702d51"/>
		<driver status="good"/>
	</game>
	<game name="genjitsu">
		<description>Genji Tsuushin Agedama</description>
		<year>1991</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="genji tsuushin agedama (japan).pce" size="524288" crc="ad450dfc"/>
		<driver status="good"/>
	</game>
	<game name="genpemak">
		<description>Genpei Toumaden ni no Maki</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden ni no maki (japan).pce" size="524288" crc="8793758c"/>
		<driver status="good"/>
	</game>
	<game name="genpei">
		<description>Genpei Toumaden</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden (japan).pce" size="524288" crc="b926c682"/>
		<driver status="good"/>
	</game>
	<game name="chukatai">
		<description>Gokuraku! Chuka Taisen</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="gokuraku! chuuka taisen (japan).pce" size="393216" crc="e749a22c"/>
		<driver status="good"/>
	</game>
	<game name="gomola">
		<description>Gomola Speed</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="gomola speed (japan).pce" size="393216" crc="9a353afd"/>
		<driver status="good"/>
	</game>
	<game name="gradius">
		<description>Gradius</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="gradius (japan).pce" size="262144" crc="0517da65"/>
		<driver status="good"/>
	</game>
	<game name="gunhedht">
		<description>GunHed - Hudson GunHed Taikai</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="gunhed - hudson gunhed taikai (japan).pce" size="262144" crc="57f183ae"/>
		<driver status="good"/>
	</game>
	<game name="gunhed">
		<description>GunHed</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="gunhed (japan).pce" size="393216" crc="a17d4d7e"/>
		<driver status="good"/>
	</game>
	<game name="hanataka">
		<description>Hana Taaka Daka!?</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hana taaka daka! (japan).pce" size="524288" crc="ba4d0dd4"/>
		<driver status="good"/>
	</game>
	<game name="haniisky">
		<description>Hanii in the Sky</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii in the sky (japan).pce" size="262144" crc="bf3e2cc7"/>
		<driver status="good"/>
	</game>
	<game name="haniirod">
		<description>Hanii on the Road</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii on the road (japan).pce" size="393216" crc="9897fa86"/>
		<driver status="good"/>
	</game>
	<game name="hatris">
		<description>Hatris</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="hatris (japan).pce" size="131072" crc="44e7df53"/>
		<driver status="good"/>
	</game>
	<game name="hvyunit">
		<description>Heavy Unit</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="heavy unit (japan).pce" size="393216" crc="eb923de5"/>
		<driver status="good"/>
	</game>
	<game name="hitice">
		<description>Hit the Ice - VHL - The Official Video Hockey League</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hit the ice - vhl the official video hockey league (japan).pce" size="393216" crc="7acb60c8"/>
		<driver status="good"/>
	</game>
	<game name="ddanpei">
		<description>Honoo no Toukyuuji - Dodge Danpei</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="honoo no toukyuuji dodge danpei (japan).pce" size="524288" crc="b01ee703"/>
		<driver status="good"/>
	</game>
	<game name="huzero">
		<description>HuZERO</description>
		<year>2014</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="HuZERO_by_Chris_Covell.pce" size="262144" crc="2871c4c0"/>
		<driver status="good"/>
	</game>
	<game name="idolhana">
		<description>Idol Hanafuda Fan Club</description>
		<year>1991</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="idol hanafuda fan club (japan).pce" size="524288" crc="9ec6fc6c"/>
		<driver status="good"/>
	</game>
	<game name="imagefgt">
		<description>Image Fight</description>
		<year>1990</year>
