<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="180_48" cloneof="180" romof="180">
		<description>180 (48K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="180 (1986)(Mastertronic Added Dimension).z80" size="36246" crc="8cba8fcd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="1942" romof="spectrum">
		<description>1942 (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="1942 (1986)(Elite Systems).z80" size="35448" crc="82b77807"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="1943" romof="spectrum">
		<description>1943 - The Battle of Midway (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="1943 - The Battle of Midway (1988)(Go!).z80" size="39279" crc="c97f9144"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="1stdivmanager" romof="spec128">
		<description>1st Division Manager</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="1st Division Manager (1991)(Codemasters).z80" size="47446" crc="57fed4fa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="2088" romof="spec128">
		<description>2088</description>
		<year>1988</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="2088 (1988)(Zeppelin Games).tap" size="28306" crc="decaeb6e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="21erotic" romof="spectrum">
		<description>21 Erotic</description>
		<year>1995</year>
		<manufacturer>JardaSoft</manufacturer>
		<rom name="21 Erotic (1995)(JardaSoft).tap" size="10336" crc="80cb68c0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="2112ad" romof="spec128">
		<description>2112 AD</description>
		<year>1985</year>
		<manufacturer>Design Design</manufacturer>
		<rom name="2112 AD (1985)(Design Design).tap" size="45602" crc="ca5a76f1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="3dstarfighter" romof="spectrum">
		<description>3D Starfighter</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="3D Starfighter (1988)(Codemasters).tap" size="48891" crc="4f3f2fbe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="3dtetris" romof="spectrum">
		<description>3D-Tetris</description>
		<year>1989</year>
		<manufacturer>Antic</manufacturer>
		<rom name="3D-Tetris (1989)(Antic).z80" size="19178" crc="e46b5e70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims1" romof="spec128">
		<description>4 Soccer Simulators - 11-a-Side Soccer</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - 11-a-Side Soccer (1989)(Codemasters).z80" size="44128" crc="7409c0ec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims2" romof="spec128">
		<description>4 Soccer Simulators - Indoor Soccer</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Indoor Soccer (1989)(Codemasters).z80" size="43850" crc="fa35acd5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims3" romof="spec128">
		<description>4 Soccer Simulators - Soccer Skills</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Soccer Skills (1989)(Codemasters).z80" size="45681" crc="387466c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims4" romof="spec128">
		<description>4 Soccer Simulators - Street Soccer</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Street Soccer (1989)(Codemasters).z80" size="45164" crc="b2e7be10"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="5in1tetris" romof="spec128">
		<description>5 in 1 Tetris</description>
		<year>1995</year>
		<manufacturer>Mortal Kombat</manufacturer>
		<rom name="5 in 1 Tetris (1995)(Mortal Kombat).z80" size="28526" crc="996128b2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="720deg" romof="spectrum">
		<description>720 Degrees (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="720 Degrees (1986)(U.S. Gold).z80" size="38598" crc="25a4c45f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="750cc" romof="spec128">
		<description>750cc Grand Prix</description>
		<year>1991</year>
		<manufacturer>Code Masters</manufacturer>
		<rom name="750cc Grand Prix (1991)(Code Masters).tap" size="82394" crc="c9073683"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="911ts" romof="spec128">
		<description>911 TS</description>
		<year>1985</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="911 TS (1985)(Elite Systems).tap" size="47921" crc="303db330"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="verysheepyxmas" romof="spec128">
		<description>A Very Sheepy Christmas [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Quantum Sheep</manufacturer>
		<rom name="A Very Sheepy Christmas (2020)(Quantum Sheep).tap" size="27498" crc="94185496"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aaargh" romof="spec128">
		<description>Aaargh!</description>
		<year>1989</year>
		<manufacturer>Binary Design</manufacturer>
		<rom name="Aaargh! (1989)(Binary Design).tap" size="96865" crc="11417dd7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="abusimpr" romof="spectrum">
		<description>Abu Simbel Profanation (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Abu Simbel Profanation (1987)(Gremlin Graphics Software)[re-release].z80" size="39605" crc="54092dfb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="abusimprd" cloneof="abusimpr" romof="abusimpr">
		<description>Abu Simbel Profanation (Spanish) (48K)</description>
		<year>1985</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Abu Simbel Profanation (1985)(Dinamic Software)(es).z80" size="36284" crc="a18b280f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="afighter" romof="spec128">
		<description>Action Fighter (128K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Action Fighter (1989)(Firebird Software)[128K].z80" size="43034" crc="55f30b2a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="afighter_48" cloneof="afighter" romof="afighter">
		<description>Action Fighter (48K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Action Fighter (1989)(Firebird Software).z80" size="37764" crc="d61df17c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="actionforce2" romof="spec128">
		<description>Action Force II</description>
		<year>1988</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Action Force II (1988)(Virgin Games).tap" size="46813" crc="3d4139b7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="actionreflex" romof="spec128">
		<description>Action Reflex</description>
		<year>1986</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Action Reflex (1986)(Mirrorsoft).tap" size="41597" crc="aada6209"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="addfamth" romof="spec128">
		<description>Addams Family, The (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (1991)(Ocean)(128k).z80" size="122606" crc="f4d1671a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="adichafo" romof="spec128">
		<description>Adidas Championship Football (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Adidas Championship Football (1990)(Ocean)[128K].z80" size="95081" crc="89364845"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="advlawn2" romof="spec128">
		<description>Advanced Lawnmower Simulator II (128K)</description>
		<year>1990</year>
		<manufacturer>JA Software</manufacturer>
		<rom name="Advanced Lawnmower Simulator II (1990)(JA Software)[128K].z80" size="8672" crc="9f4e38e2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="advancedpinballsim" romof="spec128">
		<description>Advanced Pinball Simulator</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Advanced Pinball Simulator (1990)(Codemasters).tap" size="51760" crc="fca7d79b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="buratino" romof="spec128">
		<description>Adventures of Buratino, The (128K)</description>
		<year>1993</year>
		<manufacturer>Copper Feet</manufacturer>
		<rom name="Adventures of Buratino, The (1993)(Copper Feet)(128k).z80" size="38636" crc="3a0cb189"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar1" romof="spec128">
		<description>After the War (Part 1 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War (1989)(Dinamic Software)(Part 1 of 2)(128k).z80" size="37812" crc="9550b0f4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar2" romof="spec128">
		<description>After the War (Part 2 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War (1989)(Dinamic Software)(Part 2 of 2)(128k).z80" size="37479" crc="8a306e01"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aburner" romof="spectrum">
		<description>Afterburner (48K)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Afterburner (1988)(Activision).z80" size="43825" crc="1d647b67"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="afterburner" romof="spec128">
		<description>Afterburner</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Afterburner (1989)(Activision).tap" size="102813" crc="b40696fb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="afteroids" romof="spec128">
		<description>Afteroids (Spanish)</description>
		<year>1988</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Afteroids (1988)(Zigurat Software)(es).tap" size="49931" crc="53f59e66"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="agentorange" romof="spec128">
		<description>Agent Orange</description>
		<year>1987</year>
		<manufacturer>Icon Design</manufacturer>
		<rom name="Agent Orange (1987)(Icon Design).tap" size="43566" crc="112aedd9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ahdiddums" romof="spec128">
		<description>Ah Diddums</description>
		<year>1983</year>
		<manufacturer>Imagine</manufacturer>
		<rom name="Ah Diddums (1983)(Imagine).tap" size="8490" crc="e5b88c3b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="airborneranger" romof="spec128">
		<description>Airborne Ranger</description>
		<year>1988</year>
		<manufacturer>MicroProse Software</manufacturer>
		<rom name="Airborne Ranger (1988)(MicroProse Software).tap" size="265864" crc="a82ed5c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="airwolf" romof="spectrum">
		<description>Airwolf (48K)</description>
		<year>1984</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Airwolf (1984)(Elite Systems).z80" size="44817" crc="f322ce6a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="airwolf2" romof="spectrum">
		<description>Airwolf II (48K)</description>
		<year>1987</year>
		<manufacturer>Encore</manufacturer>
		<rom name="Airwolf II (1987)(Encore).z80" size="39648" crc="8f6671ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="albertwolf" romof="spec128">
		<description>Albert The Wolf (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Albert The Wolf (2014)(Gabriele Amore).tap" size="33984" crc="ae388913"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="alien8" romof="spectrum">
		<description>Alien 8</description>
		<year>1985</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Alien 8 (1985)(Ultimate Play The Game).tap" size="47264" crc="043d8dae"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="alienevolution" romof="spec128">
		<description>Alien Evolution</description>
		<year>1987</year>
		<manufacturer>Gremlin</manufacturer>
		<rom name="Alien Evolution (1987)(Gremlin).tap" size="49510" crc="a16b45f5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aliengirldemo" romof="spectrum">
		<description>Alien Girl - 48k Demo (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Javier Fopiani</manufacturer>
		<rom name="Alien Girl - 48k Demo (2020)(Javier Fopiani).tap" size="44475" crc="4e1c2f21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="alienstorm" romof="spec128">
		<description>Alien Storm</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Alien Storm (1991)(U.S. Gold).tap" size="252760" crc="8aa6b74d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aliensyn" romof="spec128">
		<description>Alien Syndrome (128K)</description>
		<year>1987</year>
		<manufacturer>ACE Software</manufacturer>
		<rom name="Alien Syndrome (1987)(ACE Software)[t +2][128K].z80" size="63420" crc="11c4832e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aliensneo" romof="spec128">
		<description>Aliens Neoplasma (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Sanchez Crew</manufacturer>
		<rom name="Aliens Neoplasma (2019)(Sanchez Crew).tap" size="64233" crc="6cf1a406"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aliensuk" romof="spec128">
		<description>Aliens UK</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Aliens UK (1986)(Electric Dreams).tap" size="48291" crc="db83e425"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aliensus" romof="spec128">
		<description>Aliens US</description>
		<year>1987</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Aliens US (1987)(Electric Dreams).tap" size="192788" crc="d7c22d0d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="hlwpumpkin" romof="spec128">
		<description>All Hallows Rise of Pumpkin (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Rucksack Games</manufacturer>
		<rom name="ALL Hallows Rise of Pumpkin (2018)(Rucksack Games).tap" size="46999" crc="76ecb3a0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="alterego" romof="spec128">
		<description>Alter Ego (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="Alter Ego (2011)(RetroSouls).tap" size="38926" crc="855c13dc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="altbeast" romof="spec128">
		<description>Altered Beast (128K)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Altered Beast (1988)(Activision)[128K].z80" size="47285" crc="8c27eb15"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ammytris" romof="spec128">
		<description>Ammytris</description>
		<year>1995</year>
		<manufacturer>Navigator</manufacturer>
		<rom name="Ammytris (1995)(Navigator).tap" size="19901" crc="24de1080"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="andycapp" romof="spec128">
		<description>Andy Capp (128K)</description>
		<year>1988</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Andy Capp (1988)(Mirrorsoft)[128K].z80" size="44345" crc="77f3f490"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="angelnietopole" romof="spec128">
		<description>Angel Nieto Pole 500 (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Angel Nieto Pole 500 (1990)(Opera Soft)(128k).z80" size="37971" crc="cbc4919d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="anteater" romof="spec128">
		<description>AntEater</description>
		<year>2021</year>
		<manufacturer>Defb</manufacturer>
		<rom name="AntEater (2021)(Defb).tap" size="44819" crc="31e117c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="apb" romof="spec128">
		<description>APB - All Points Bulletin (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="APB - All Points Bulletin (1989)(Domark)[128K].z80" size="80999" crc="81a2cb39"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="apulija13" romof="spec128">
		<description>Apulija-13 (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Apulija-13 (2013)(Alessandro Grussu).tap" size="28214" crc="356db043"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aquaplane" romof="spec128">
		<description>Aqua Plane</description>
		<year>1983</year>
		<manufacturer>Quicksilva</manufacturer>
		<rom name="Aqua Plane (1983)(Quicksilva).tap" size="13553" crc="3ef11315"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="aquanoids" romof="spec128">
		<description>Aquanoids (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Neil Parsons</manufacturer>
