<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="aliensyn">
		<description>Alien Syndrome (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien syndrome (usa, europe).bin" size="131072" crc="bb5e10e0"/>
		<driver status="good"/>
	</game>
	<game name="aliensynj" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (Jpn)</description>
		<year>1992</year>
		<manufacturer>SIMS</manufacturer>
		<rom name="alien syndrome (japan).bin" size="131072" crc="ffe4ed47"/>
		<driver status="good"/>
	</game>
	<game name="agassi">
		<description>Andre Agassi Tennis (USA)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa).bin" size="262144" crc="46c9fa3e"/>
		<driver status="good"/>
	</game>
	<game name="arcadecl">
		<description>Arcade Classics (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="arcade classics (usa).bin" size="262144" crc="3deca813"/>
		<driver status="good"/>
	</game>
	<game name="archrivl">
		<description>Arch Rivals (USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="arch rivals (usa).bin" size="262144" crc="f0204191"/>
		<driver status="good"/>
	</game>
	<game name="arena">
		<description>Arena (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="arena (usa, europe).bin" size="524288" crc="7cb3facf"/>
		<driver status="good"/>
	</game>
	<game name="arliel" cloneof="crystalw" romof="crystalw">
		<description>Arliel - Crystal Densetsu (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14389.ic1" size="262144" crc="35fa3f68"/>
		<driver status="good"/>
	</game>
	<game name="astergre">
		<description>Asterix and the Great Rescue (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16718.ic1" size="524288" crc="328c5cc8"/>
		<driver status="good"/>
	</game>
	<game name="astergrep3" cloneof="astergre" romof="astergre">
		<description>Asterix and the Great Rescue (Prototype, 19940125)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - jan 25,  1994).bin" size="524288" crc="ba45f00f"/>
		<driver status="good"/>
	</game>
	<game name="astergrep5" cloneof="astergre" romof="astergre">
		<description>Asterix and the Great Rescue (Prototype, 19940216)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - feb 16,  1994).bin" size="524288" crc="1e8d735c"/>
		<driver status="good"/>
	</game>
	<game name="astergrep4" cloneof="astergre" romof="astergre">
		<description>Asterix and the Great Rescue (Prototype, 19940222)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - feb 22,  1994).bin" size="524288" crc="31bd3d8a"/>
		<driver status="good"/>
	</game>
	<game name="astergrep2" cloneof="astergre" romof="astergre">
		<description>Asterix and the Great Rescue (Prototype, 19940313)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - mar 13,  1994).bin" size="524288" crc="faf09846"/>
		<driver status="good"/>
	</game>
	<game name="astergrep1" cloneof="astergre" romof="astergre">
		<description>Asterix and the Great Rescue (Prototype, 19940315)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (prototype - mar 15,  1994).bin" size="524288" crc="66d8eb63"/>
		<driver status="good"/>
	</game>
	<game name="astergreu" cloneof="astergre" romof="astergre">
		<description>Asterix and the Great Rescue (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the great rescue (usa).bin" size="524288" crc="78208b40"/>
		<driver status="good"/>
	</game>
	<game name="astermis">
		<description>Asterix and the Secret Mission (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the secret mission (europe) (en,fr,de).bin" size="524288" crc="c01a8051"/>
		<driver status="good"/>
	</game>
	<game name="axbattlrp" cloneof="axbattlr" romof="axbattlr">
		<description>Ax Battler - A Legend of Golden Axe (Euro, USA, Prototype v2.0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ax battler - a legend of golden axe [v2.0] [proto].bin" size="262144" crc="3435ab54"/>
		<driver status="good"/>
	</game>
	<game name="axbattlr">
		<description>Ax Battler - A Legend of Golden Axe (Euro, USA, v2.4)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ax battler - a legend of golden axe (usa, europe) (v2.4).bin" size="262144" crc="663bcf8a"/>
		<driver status="good"/>
	</game>
	<game name="axbattlrj" cloneof="axbattlr" romof="axbattlr">
		<description>Ax Battler - Golden Axe Densetsu (Jpn, v1.5)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ax battler - golden axe densetsu (japan) (v1.5).bin" size="262144" crc="dfcf555f"/>
		<driver status="good"/>
	</game>
	<game name="smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15049-f.ic1" size="262144" crc="1d1b1dd3"/>
		<driver status="good"/>
	</game>
	<game name="smgp2p" cloneof="smgp2" romof="smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Euro, USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ayrton senna's super monaco gp ii (proto).bin" size="262144" crc="6afb8ec6"/>
		<driver status="good"/>
	</game>
	<game name="smgp2j" cloneof="smgp2" romof="smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15044.ic1" size="262144" crc="661faeff"/>
		<driver status="good"/>
	</game>
	<game name="bakubaku">
		<description>Baku Baku Animal (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="baku baku animal (europe).bin" size="262144" crc="10ac9374"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuu" cloneof="bakubaku" romof="bakubaku">
		<description>Baku Baku Animal (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="baku baku animal (usa).bin" size="262144" crc="8d8bfdc4"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuj" cloneof="bakubaku" romof="bakubaku">
		<description>Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18706-s.ic1" size="262144" crc="7174b802"/>
		<driver status="good"/>
	</game>
	<game name="barbie">
		<description>Barbie Super Model (Prototype)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="barbie super model (unknown) (proto).bin" size="262144" crc="03a0ce9e"/>
		<driver status="good"/>
	</game>
	<game name="batmanf">
		<description>Batman Forever (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="batman forever (world).bin" size="524288" crc="618b19e2"/>
		<driver status="good"/>
	</game>
	<game name="batmanrn">
		<description>Batman Returns (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epoxy.u1" size="262144" crc="7ac4a3ca"/>
		<driver status="good"/>
	</game>
	<game name="batterup">
		<description>Batter Up (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="batter up (usa, europe).bin" size="131072" crc="16448209"/>
		<driver status="good"/>
	</game>
	<game name="bship">
		<description>Battleship (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="battleship (usa, europe).bin" size="65536" crc="fddd8cd9"/>
		<driver status="good"/>
	</game>
	<game name="btoads">
		<description>Battletoads (Euro, Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="battletoads (japan, europe).bin" size="262144" crc="cb3cd075"/>
		<driver status="good"/>
	</game>
	<game name="btoadsu" cloneof="btoads" romof="btoads">
		<description>Battletoads (USA)</description>
		<year>1993</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="battletoads (usa).bin" size="262144" crc="817cc0ca"/>
		<driver status="good"/>
	</game>
	<game name="beavis">
		<description>Beavis and Butt-head (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="beavis and butt-head (europe).bin" size="524288" crc="a6bf865e"/>
		<driver status="good"/>
	</game>
	<game name="beavisp" cloneof="beavis" romof="beavis">
		<description>Beavis and Butt-head (Prototype?)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="beavis and butt-head (usa).bin" size="524288" crc="3858f14f"/>
		<driver status="good"/>
	</game>
	<game name="berlin">
		<description>Berlin no Kabe - The Berlin Wall (Jpn)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="berlin no kabe (japan).bin" size="262144" crc="325b1797"/>
		<driver status="good"/>
	</game>
	<game name="sailorms">
		<description>Bishoujo Senshi Sailor Moon S (Jpn)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="mpr-17715.ic1" size="524288" crc="fe7374d2"/>
		<driver status="good"/>
	</game>
	<game name="sailormse" cloneof="sailorms" romof="sailorms">
		<description>Bishoujo Senshi Sailor Moon S (T-Eng v1.1)</description>
		<year>2019</year>
		<manufacturer>Bandai - Supper</manufacturer>
		<rom name="bishoujo senshi sailor moon s (t-eng1.1).gg" size="1048576" crc="a9a6f271"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp13" cloneof="bonkers" romof="bonkers">
		<description>Bonkers Wax Up! (Prototype, 19941031)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - oct 31,  1994).bin" size="524288" crc="777dfd80"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp12" cloneof="bonkers" romof="bonkers">
		<description>Bonkers Wax Up! (Prototype, 19941115)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 15,  1994).bin" size="524288" crc="85510a57"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp11" cloneof="bonkers" romof="bonkers">
		<description>Bonkers Wax Up! (Prototype, 19941121)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 21,  1994).bin" size="524288" crc="dab43f8f"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp10" cloneof="bonkers" romof="bonkers">
		<description>Bonkers Wax Up! (Prototype, 19941123)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 23,  1994).bin" size="524288" crc="1b081950"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp09" cloneof="bonkers" romof="bonkers">
		<description>Bonkers Wax Up! (Prototype, 19941126)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 26,  1994).bin" size="524288" crc="eb3f22c2"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp08" cloneof="bonkers" romof="bonkers">
		<description>Bonkers Wax Up! (Prototype, 19941129)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 29,  1994).bin" size="524288" crc="ad6a62fa"/>
		<driver status="good"/>
	</game>
	<game name="dracula">
		<description>Bram Stoker's Dracula (Euro)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="bram stoker's dracula (usa).bin" size="262144" crc="69ebe5fa"/>
		<driver status="good"/>
	</game>
	<game name="draculau" cloneof="dracula" romof="dracula">
		<description>Bram Stoker's Dracula (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="dracula (bram stoker's) (us).bin" size="262144" crc="d966ec47"/>
		<driver status="good"/>
	</game>
	<game name="bublbobl">
		<description>Bubble Bobble (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Taito</manufacturer>
		<rom name="bubble bobble (usa, europe).bin" size="262144" crc="fba338c5"/>
		<driver status="good"/>
	</game>
	<game name="bugsbun">
		<description>Bugs Bunny in Double Trouble (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18846-s.ic1" size="524288" crc="5c34d9cd"/>
		<driver status="good"/>
	</game>
	<game name="bam">
		<description>Bust-A-Move (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bust-a-move (usa, europe).bin" size="262144" crc="c90f29ef"/>
		<driver status="good"/>
	</game>
	<game name="busterb">
		<description>Buster Ball (Jpn)</description>
		<year>1992</year>
		<manufacturer>Riverhill Software</manufacturer>
		<rom name="buster ball (japan).bin" size="131072" crc="7cb079d0"/>
		<driver status="good"/>
	</game>
	<game name="busterf">
		<description>Buster Fight (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="buster fight (japan).bin" size="262144" crc="a72a1753"/>
		<driver status="good"/>
	</game>
	<game name="caesars">
		<description>Caesars Palace (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="caesars palace (usa).bin" size="262144" crc="c53b60b8"/>
		<driver status="good"/>
	</game>
	<game name="captaven">
		<description>Captain America and the Avengers (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="captain america and the avengers (usa, europe).bin" size="262144" crc="5675dfdd"/>
		<driver status="good"/>
	</game>
	<game name="carlicen">
		<description>Car Licence (Jpn)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="car licence (japan).bin" size="524288" crc="f6a697f8"/>
		<driver status="good"/>
	</game>
	<game name="casinofn">
		<description>Casino Funpak (USA)</description>
		<year>1995</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="casino funpak (usa).bin" size="262144" crc="2b732056"/>
		<driver status="good"/>
	</game>
	<game name="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, USA, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13704-f.ic1" size="262144" crc="59840fd6"/>
		<driver status="good"/>
	</game>
	<game name="chakan">
		<description>Chakan (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chakan (usa, europe).bin" size="262144" crc="dfc7adc8"/>
		<driver status="good"/>
	</game>
	<game name="champhck">
		<description>Championship Hockey (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="championship hockey (euro).bin" size="262144" crc="e21d2a88"/>
		<driver status="good"/>
	</game>
	<game name="cheese">
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cheese catastrophe (euro).bin" size="524288" crc="4e78fd36"/>
		<driver status="good"/>
	</game>
	<game name="chicagop24" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950505)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - may 05,  1995).bin" size="524288" crc="a5fa4eaf"/>
		<driver status="good"/>
	</game>
	<game name="chicagop23" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950601)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 01,  1995).bin" size="524288" crc="448c6890"/>
		<driver status="good"/>
	</game>
	<game name="chicagop22" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950605)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 05,  1995).bin" size="524288" crc="af43b940"/>
		<driver status="good"/>
	</game>
	<game name="chicagop21" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950607)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 07,  1995).bin" size="524288" crc="9b2fd7f3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop20" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950608)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 08,  1995).bin" size="524288" crc="2036d4b7"/>
		<driver status="good"/>
	</game>
	<game name="chicagop19" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950612)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 12,  1995).bin" size="524288" crc="f2c24745"/>
		<driver status="good"/>
	</game>
	<game name="chicagop18" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950614)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 14,  1995).bin" size="524288" crc="463a2197"/>
		<driver status="good"/>
	</game>
	<game name="chicagop17" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950619)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 19,  1995).bin" size="524288" crc="3cdb35b1"/>
		<driver status="good"/>
	</game>
	<game name="chicagop16" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950620)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 20,  1995).bin" size="524288" crc="bf82cf83"/>
		<driver status="good"/>
	</game>
	<game name="chicagop15" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950622)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 22,  1995).bin" size="524288" crc="4ac79cec"/>
		<driver status="good"/>
	</game>
	<game name="chicagop14" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950626)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 26,  1995).bin" size="524288" crc="abe696e5"/>
		<driver status="good"/>
	</game>
	<game name="chicagop13" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950628)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 28,  1995).bin" size="524288" crc="5cd07aed"/>
		<driver status="good"/>
	</game>
	<game name="chicagop11" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950629)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 29,  1995).bin" size="524288" crc="e1112763"/>
		<driver status="good"/>
	</game>
	<game name="chicagop12" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950629-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 29,  1995 - b).bin" size="524288" crc="d3614e4e"/>
		<driver status="good"/>
	</game>
	<game name="chicagop10" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950630-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 30,  1995 - b).bin" size="524288" crc="f68a3581"/>
		<driver status="good"/>
	</game>
	<game name="chicagop09" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950703)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 03,  1995).bin" size="524288" crc="e3c0ea98"/>
		<driver status="good"/>
	</game>
	<game name="chicagop08" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950705)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 05,  1995).bin" size="524288" crc="4158e203"/>
		<driver status="good"/>
	</game>
	<game name="chicagop07" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950707)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 07,  1995).bin" size="524288" crc="e44d1b01"/>
		<driver status="good"/>
	</game>
	<game name="chicagop06" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950710)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 10,  1995).bin" size="524288" crc="42becef6"/>
		<driver status="good"/>
	</game>
	<game name="chicagop05" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950711)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 11,  1995).bin" size="524288" crc="afe46aa8"/>
		<driver status="good"/>
	</game>
	<game name="chicagop04" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950719)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 19,  1995).bin" size="524288" crc="dd5f9327"/>
		<driver status="good"/>
	</game>
	<game name="chicagop03" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950720)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 20,  1995).bin" size="524288" crc="b0597a54"/>
		<driver status="good"/>
	</game>
	<game name="chicagop01" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950721)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 21,  1995).bin" size="524288" crc="8e149bb8"/>
		<driver status="good"/>
	</game>
	<game name="chicagop02" cloneof="chicago" romof="chicago">
		<description>Chicago Syndicate (Prototype, 19950721-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 21,  1995 - b).bin" size="524288" crc="26ced733"/>
		<driver status="good"/>
	</game>
	<game name="chicago">
		<description>Chicago Syndicate (USA, Bra)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18190-s.ic1" size="524288" crc="6b0fcec3"/>
		<driver status="good"/>
	</game>
	<game name="choplft3">
		<description>Choplifter III (USA)</description>
		<year>1993</year>
		<manufacturer>Extreme Entertainment Group</manufacturer>
		<rom name="choplifter iii (usa, europe).bin" size="262144" crc="c2e8a692"/>
		<driver status="good"/>
	</game>
	<game name="chuckrck">
		<description>Chuck Rock (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15054 j20.ic1" size="262144" crc="191b1ed8"/>
		<driver status="good"/>
	</game>
	<game name="chuckrckp" cloneof="chuckrck" romof="chuckrck">
		<description>Chuck Rock (World, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chuck rock (proto).bin" size="262144" crc="cb3a1d23"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2">
		<description>Chuck Rock II - Son of Chuck (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="chuck rock ii - son of chuck (europe).bin" size="262144" crc="656708bf"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2u" cloneof="chukrck2" romof="chukrck2">
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="chuck rock ii - son of chuck (usa).bin" size="262144" crc="3fcc28c9"/>
		<driver status="good"/>
	</game>
	<game name="cj">
		<description>CJ Elephant Fugitive (Euro)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="cj elephant fugitive.bin" size="262144" crc="72981057"/>
		<driver status="good"/>
	</game>
	<game name="cliffh">
		<description>Cliffhanger (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="cliffhanger (usa, europe).bin" size="262144" crc="bf75b153"/>
		<driver status="good"/>
	</game>
	<game name="clutchit">
		<description>Clutch Hitter (USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="clutch hitter (usa).bin" size="131072" crc="d228a467"/>
		<driver status="good"/>
	</game>
	<game name="cocakid">
		<description>Coca Cola Kid (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16686-s.ic1" size="524288" crc="c7598b81"/>
		<driver status="good"/>
	</game>
	<game name="columns">
		<description>Columns (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13696.ic1" size="32768" crc="83fa26d9"/>
		<driver status="good"/>
	</game>
	<game name="columnsj" cloneof="columns" romof="columns">
		<description>Columns (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns [v1] (jp).bin" size="32768" crc="ac37e092"/>
		<driver status="good"/>
	</game>
	<game name="columnsj1" cloneof="columns" romof="columns">
		<description>Columns (Jpn, Older)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns (japan).bin" size="32768" crc="f3ca6676"/>
		<driver status="good"/>
	</game>
	<game name="coolspot">
		<description>Cool Spot (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
