	</game>
	<game name="addamfamc" cloneof="addamfam" romof="addamfam">
		<description>Addams Family, The (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="addams family, the (usa) - castellano v1.0.nes" size="262160" crc="6bd3e973"/>
		<driver status="good"/>
	</game>
	<game name="addamfam">
		<description>Addams Family, The (USA)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (USA).nes" size="262160" crc="08e2af80"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschuc" cloneof="addamfampugsschu" romof="addamfampugsschu">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="addams family, the - pugsley's scavenger hunt (usa) - castellano v1.1.nes" size="262160" crc="54bbec54"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschu">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size="262160" crc="6b8d777d"/>
		<driver status="good"/>
	</game>
	<game name="advdddsc" cloneof="advddds" romof="advddds">
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragon strike (usa) - castellano v1.0.nes" size="524304" crc="22cfb91d"/>
		<driver status="good"/>
	</game>
	<game name="advddds">
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (USA)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragon strike (usa).nes" size="524304" crc="4c87cdde"/>
		<driver status="good"/>
	</game>
	<game name="advdddfj" cloneof="advdddf" romof="advdddf">
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)</description>
		<year>1989 </year>
		<manufacturer>U.S Gold</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragons of flame (japan).nes" size="262160" crc="8ba5de24"/>
		<driver status="good"/>
	</game>
	<game name="advdddf">
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (T-eng)</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragons of flame (t-eng).nes" size="262160" crc="8196b978"/>
		<driver status="good"/>
	</game>
	<game name="advddhlc" cloneof="advddhl" romof="advddhl">
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="advanced dungeons &amp; dragons - heroes of the lance (usa) - castellano v1.0.nes" size="262160" crc="365f9624"/>
		<driver status="good"/>
	</game>
	<game name="advddhl">
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<year>1988</year>
		<manufacturer>U.S Gold</manufacturer>
		<rom name="advanced dungeons &amp; dragons - heroes of the lance (usa).nes" size="262160" crc="e880d426"/>
		<driver status="good"/>
	</game>
	<game name="advddhllfr">
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<year>1992</year>
		<manufacturer>FCI</manufacturer>
		<rom name="advanced dungeons &amp; dragons - hillsfar (usa).nes" size="262160" crc="3849d0ee"/>
		<driver status="good"/>
	</game>
	<game name="advddpor">
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<year>1992</year>
		<manufacturer>FCI</manufacturer>
		<rom name="advanced dungeons &amp; dragons - pool of radiance (usa).nes" size="655376" crc="bbea8d23"/>
		<driver status="good"/>
	</game>
	<game name="adventureislandc" cloneof="adventureisland" romof="adventureisland">
		<description>Adventure Island (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="adventure island (usa) - castellano v1.0.nes" size="65552" crc="abf6745d"/>
		<driver status="good"/>
	</game>
	<game name="adventureisland">
		<description>Adventure Island (USA)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island (USA).nes" size="65552" crc="b78c09a2"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3c" cloneof="advenisl3" romof="advenisl3">
		<description>Adventure Island 3 (USA) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="adventure island iii (usa) - castellano v1.1.nes" size="262160" crc="31c3056e"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3">
		<description>Adventure Island 3 (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island 3 (USA).nes" size="262160" crc="952cdacf"/>
		<driver status="good"/>
	</game>
	<game name="advenisliiu" cloneof="advenislii" romof="advenislii">
		<description>Adventure Island II (USA) (Beta)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA) (Beta).nes" size="262160" crc="51a401ca"/>
		<driver status="good"/>
	</game>
	<game name="advenisliic" cloneof="advenislii" romof="advenislii">
		<description>Adventure Island II (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="adventure island ii (usa) - castellano v1.0.nes" size="262160" crc="92f21250"/>
		<driver status="good"/>
	</game>
	<game name="advenislii">
		<description>Adventure Island II (USA)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA).nes" size="262160" crc="5d8f80c7"/>
		<driver status="good"/>
	</game>
	<game name="advenislivc" cloneof="advenisliv" romof="advenisliv">
		<description>Adventure Island IV (Japan) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="adventure island iv (japan) - castellano v1.0.nes" size="393232" crc="9ba3eb86"/>
		<driver status="good"/>
	</game>
	<game name="advenislivj" cloneof="advenisliv" romof="advenisliv">
		<description>Adventure Island IV (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Adventure Island IV (Japan).nes" size="393232" crc="a58fe808"/>
		<driver status="good"/>
	</game>
	<game name="advenisliv">
		<description>Adventure Island IV (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Adventure Island IV (T-Eng).nes" size="393232" crc="54c153c6"/>
		<driver status="good"/>
	</game>
	<game name="adveninmagkin">
		<description>Adventures in the Magic Kingdom (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Adventures in the Magic Kingdom (USA).nes" size="262160" crc="300e41b7"/>
		<driver status="good"/>
	</game>
	<game name="advenbaybil">
		<description>Adventures of Bayou Billy, The (USA)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Adventures of Bayou Billy, The (USA).nes" size="262160" crc="0ac631ba"/>
		<driver status="good"/>
	</game>
	<game name="advendinrik">
		<description>Adventures of Dino Riki (USA)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" crc="d4f5287b"/>
		<driver status="good"/>
	</game>
	<game name="advengilsisl">
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" crc="667eebb4"/>
		<driver status="good"/>
	</game>
	<game name="advenlol">
		<description>Adventures of Lolo (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo (USA).nes" size="65552" crc="d9c4cbf7"/>
		<driver status="good"/>
	</game>
	<game name="advenlol2">
		<description>Adventures of Lolo 2 (USA)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 2 (USA).nes" size="65552" crc="862ab1e5"/>
		<driver status="good"/>
	</game>
	<game name="advenlol3">
		<description>Adventures of Lolo 3 (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 3 (USA).nes" size="262160" crc="b852cb26"/>
		<driver status="good"/>
	</game>
	<game name="advenradgra">
		<description>Adventures of Rad Gravity, The (USA)</description>
		<year>1990</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Adventures of Rad Gravity, The (USA).nes" size="262160" crc="b55d5747"/>
		<driver status="good"/>
	</game>
	<game name="advenrocandbulandfr">
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size="262160" crc="08effde5"/>
		<driver status="good"/>
	</game>
	<game name="adventomsaw">
		<description>Adventures of Tom Sawyer (USA)</description>
		<year>1989</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Adventures of Tom Sawyer (USA).nes" size="262160" crc="0336f9f3"/>
		<driver status="good"/>
	</game>
	<game name="afterburner">
		<description>After Burner (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="After Burner (USA).nes" size="393232" crc="a0c558a9"/>
		<driver status="good"/>
	</game>
	<game name="afterburnerii">
		<description>After Burner II (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="After Burner II (Japan).nes" size="393232" crc="a4928096"/>
		<driver status="good"/>
	</game>
	<game name="airfortress">
		<description>Air Fortress (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Air Fortress (USA).nes" size="163856" crc="b8fd02b7"/>
		<driver status="good"/>
	</game>
	<game name="airwolfj" cloneof="airwolf" romof="airwolf">
		<description>Airwolf (Japan)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (Japan).nes" size="262160" crc="9639baae"/>
		<driver status="good"/>
	</game>
	<game name="airwolft" cloneof="airwolf" romof="airwolf">
		<description>Airwolf (T-eng)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (T-eng).nes" size="262160" crc="deb8ef4a"/>
		<driver status="good"/>
	</game>
	<game name="airwolf">
		<description>Airwolf (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Airwolf (USA).nes" size="163856" crc="f0a5eb24"/>
		<driver status="good"/>
	</game>
	<game name="akiraj" cloneof="akira" romof="akira">
		<description>Akira (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Akira (Japan).nes" size="393232" crc="9d83974c"/>
		<driver status="good"/>
	</game>
	<game name="akira">
		<description>Akira (T-Eng)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Akira (T-Eng).nes" size="524304" crc="ab6a9ee1"/>
		<driver status="good"/>
	</game>
	<game name="akumadenjc" cloneof="castliii" romof="castliii">
		<description>Akumajou Densetsu (Japan) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="akumajou densetsu (japan) - castellano v1.1.nes" size="393232" crc="33ead706"/>
		<driver status="good"/>
	</game>
	<game name="akumadenj" cloneof="castliii" romof="castliii">
		<description>Akumajou Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (Japan).nes" size="393232" crc="2e93ce72"/>
		<driver status="good"/>
	</game>
	<game name="akumadenc" cloneof="castliii" romof="castliii">
		<description>Akumajou Densetsu (T-Chi, v2.3)</description>
		<year>2018-10-15</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (T-Chi, v2.3).nes" size="524304" crc="b810b79c"/>
		<driver status="good"/>
	</game>
	<game name="akumaden" cloneof="castliii" romof="castliii">
		<description>Akumajou Densetsu (T-Eng)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (T-Eng).nes" size="393232" crc="1965a3dc"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" cloneof="castlevania" romof="castlevania">
		<description>Akumajou Dracula (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan).nes" size="131088" crc="93f0488c"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculac" cloneof="castlevania" romof="castlevania">
		<description>Akumajou Dracula (T-Chi)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (T-Chi).nes" size="131088" crc="dc749e67"/>
		<driver status="good"/>
	</game>
	<game name="akumaspe" cloneof="kiddracula" romof="kiddracula">
		<description>Akumajou Special - Boku Dracula-kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Special - Boku Dracula-kun (Japan).nes" size="262160" crc="f916d969"/>
		<driver status="good"/>
	</game>
	<game name="alunsjrturra">
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Al Unser Jr. Turbo Racing (USA).nes" size="262160" crc="023c7774"/>
		<driver status="good"/>
	</game>
	<game name="aladdin">
		<description>Aladdin (Europe)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Aladdin (Europe).nes" size="262160" crc="dcd55bec"/>
		<driver status="good"/>
	</game>
	<game name="aladdin4">
		<description>Aladdin 4 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Aladdin 4 (Unl).nes" size="524304" crc="dda79434"/>
		<driver status="good"/>
	</game>
	<game name="alfommagla">
		<description>Alfombra Magica, La (Spain) (Rev 1) (Gluk Video) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Alfombra Magica, La (Spain) (Rev 1) (Gluk Video) (Unl).nes" size="65552" crc="7f165221"/>
		<driver status="good"/>
	</game>
	<game name="alfonsarcadv">
		<description>Alfonzo's Arctic Adventure (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Alfonzo's Arctic Adventure (HB).nes" size="262160" crc="cd2ada76"/>
		<driver status="good"/>
	</game>
	<game name="alfredchicken">
		<description>Alfred Chicken (USA)</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Alfred Chicken (USA).nes" size="131088" crc="a01ef87e"/>
		<driver status="good"/>
	</game>
	<game name="alien3c" cloneof="alien3" romof="alien3">
		<description>Alien 3 (USA) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="alien 3 (usa) - castellano v1.1.nes" size="262160" crc="d16b91b7"/>
		<driver status="good"/>
	</game>
	<game name="alien3">
		<description>Alien 3 (USA)</description>
		<year>1993</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Alien 3 (USA).nes" size="262160" crc="efb4ca05"/>
		<driver status="good"/>
	</game>
	<game name="aliensyndrome">
		<description>Alien Syndrome (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Alien Syndrome (USA).nes" size="262160" crc="9e8351af"/>
		<driver status="good"/>
	</game>
	<game name="almosthero">
		<description>Almost Hero (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Almost Hero (HB).nes" size="262160" crc="2419f370"/>
		<driver status="good"/>
	</game>
	<game name="alphamission">
		<description>Alpha Mission (USA)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Alpha Mission (USA).nes" size="65552" crc="02e67223"/>
		<driver status="good"/>
	</game>
	<game name="alterego">
		<description>Alter Ego (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Alter Ego (HB).nes" size="40976" crc="5f322f79"/>
		<driver status="good"/>
	</game>
	<game name="amagon">
		<description>Amagon (USA)</description>
		<year>1989</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Amagon (USA).nes" size="131088" crc="d1bde95c"/>
		<driver status="good"/>
	</game>
	<game name="amazorundiej" cloneof="amazorundie" romof="amazorundie">
		<description>Amazons Running Diet (HB, Japan) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Ancient</manufacturer>
		<rom name="Amazons Running Diet (Japan).nes" size="524304" crc="1eced454"/>
		<driver status="good"/>
	</game>
	<game name="amazorundie">
		<description>Amazons Running Diet (HB, USA) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Ancient</manufacturer>
		<rom name="Amazons Running Diet (USA).nes" size="524304" crc="4db6acdd"/>
		<driver status="good"/>
	</game>
	<game name="americandreamj" cloneof="americandream" romof="americandream">
		<description>American Dream (Japan)</description>
		<year>1989</year>
		<manufacturer>Coconuts</manufacturer>
		<rom name="American Dream (Japan).nes" size="262160" crc="5249764c"/>
		<driver status="good"/>
	</game>
	<game name="americandream">
		<description>American Dream (T-Eng)</description>
		<year>1989</year>
		<manufacturer>Coconuts</manufacturer>
		<rom name="American Dream (T-Eng).nes" size="262160" crc="d2275854"/>
		<driver status="good"/>
	</game>
	<game name="amerigla">
		<description>American Gladiators (USA)</description>
		<year>1991</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="American Gladiators (USA).nes" size="262160" crc="74c08f86"/>
		<driver status="good"/>
	</game>
	<game name="antaradv">
		<description>Antarctic Adventure (Japan)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Antarctic Adventure (Japan).nes" size="24592" crc="9da252b4"/>
		<driver status="good"/>
	</game>
	<game name="anticipation">
		<description>Anticipation (USA)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Anticipation (USA).nes" size="65552" crc="31d239d6"/>
		<driver status="good"/>
	</game>
	<game name="archriv">
		<description>Arch Rivals - A Basketbrawl! (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Arch Rivals - A Basketbrawl! (USA).nes" size="131088" crc="37ef8319"/>
		<driver status="good"/>
	</game>
	<game name="archon">
		<description>Archon (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Archon (USA).nes" size="131088" crc="c00d228d"/>
		<driver status="good"/>
	</game>
	<game name="argosnosenshic" cloneof="rygar" romof="rygar">
		<description>Argos no Senshi (T-Chi, v1.11)</description>
		<year>2016-01-27</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Argos no Senshi (T-Chi, v1.11).nes" size="262160" crc="a1a22c10"/>
		<driver status="good"/>
	</game>
	<game name="argus">
		<description>Argus (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Argus (Japan).nes" size="49168" crc="d6396aa7"/>
		<driver status="good"/>
	</game>
	<game name="arkaderush">
		<description>Arkade Rush (HB) [Homebrew]</description>
		<year>2021</year>
		<manufacturer>Nathan Tolbert</manufacturer>
		<rom name="Arkade Rush (HB)(2021)(Nathan Tolbert).nes" size="32784" crc="d40c212e"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid">
		<description>Arkanoid (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Arkanoid (USA).nes" size="49168" crc="ee93a28c"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidii">
		<description>Arkanoid II (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Arkanoid II (Japan).nes" size="262160" crc="c7db2710"/>
		<driver status="good"/>
	</game>
	<game name="arkistasring">
		<description>Arkista's Ring (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Arkista's Ring (USA).nes" size="65552" crc="cd3aa2a5"/>
		<driver status="good"/>
	</game>
	<game name="armadilloj" cloneof="armadillo" romof="armadillo">
		<description>Armadillo (Japan)</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Armadillo (Japan).nes" size="393232" crc="ae73e0c2"/>
		<driver status="good"/>
	</game>
	<game name="armadillo">
		<description>Armadillo (T-eng)</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Armadillo (T-eng).nes" size="393232" crc="651c9916"/>
		<driver status="good"/>
	</game>
	<game name="armeddrafanvilj" cloneof="armeddrafanvil" romof="armeddrafanvil">
		<description>Armed Dragon Fantasy Villgust (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Armed Dragon Fantasy Villgust (Japan).nes" size="393232" crc="5a8bfdf5"/>
		<driver status="good"/>
	</game>
	<game name="armeddrafanvil">
		<description>Armed Dragon Fantasy Villgust (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Armed Dragon Fantasy Villgust (T-Eng).nes" size="524304" crc="de77f40a"/>
		<driver status="good"/>
	</game>
	<game name="asmikkunland">
		<description>Asmik-kun Land (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Asmik-kun Land (Japan).nes" size="262160" crc="3f871c93"/>
		<driver status="good"/>
	</game>
	<game name="aspectstarn">
		<description>Aspect Star N (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Nicole Express</manufacturer>
		<rom name="Aspect Star N (HB).nes" size="40976" crc="857dbdca"/>
		<driver status="good"/>
	</game>
	<game name="assimilate">
		<description>Assimilate (HB) [Homebrew]</description>
		<year>2012</year>
		<manufacturer>Nessylum</manufacturer>
		<rom name="Assimilate (HB).nes" size="262160" crc="a2d504a8"/>
		<driver status="good"/>
	</game>
	<game name="asterix">
		<description>Asterix (Europe)</description>
		<year>1993</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Asterix (Europe).nes" size="131088" crc="de7e6767"/>
		<driver status="good"/>
	</game>
	<game name="astrofanj" cloneof="astrofan" romof="astrofan">
		<description>Astro Fang - Super Machine (Japan)</description>
		<year>1990</year>
		<manufacturer>A Wave</manufacturer>
