<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="3-in-1 road rash - ms. pac-man - block out (pirate).bin" size="1048576" crc="13c96154"/>
		<driver status="good"/>
	</game>
	<game name="3ninjas" cloneof="3ninja" romof="3ninja">
		<description>3 Ninjas Kick Back (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="3 Ninjas Kick Back (hack, spanish).bin" size="2097152" crc="9a0e98a9"/>
		<driver status="good"/>
	</game>
	<game name="3ninja">
		<description>3 Ninjas Kick Back (USA)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="3 ninjas kick back (usa).bin" size="2097152" crc="e5a24999"/>
		<driver status="good"/>
	</game>
	<game name="4in1pb">
		<description>4 in 1 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="4-in-1 (pirate).bin" size="2097152" crc="be72857b"/>
		<driver status="good"/>
	</game>
	<game name="6pak">
		<description>6-Pak (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="6-pak (usa).bin" size="3145728" crc="1a6f45dc"/>
		<driver status="good"/>
	</game>
	<game name="688atsub">
		<description>688 Attack Sub (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13956.bin" size="1048576" crc="f2c58bf7"/>
		<driver status="good"/>
	</game>
	<game name="bugslifea" cloneof="bugslife" romof="bugslife">
		<description>A Bug's Life (Alt?)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="bug's life (unl).bin" size="1048576" crc="ed1c1a67"/>
		<driver status="good"/>
	</game>
	<game name="bugslife">
		<description>A Bug's Life</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="bug's life, a (unl).bin" size="1048576" crc="10458e09"/>
		<driver status="good"/>
	</game>
	<game name="dinotale">
		<description>A Dinosaur's Tale (USA)</description>
		<year>1993</year>
		<manufacturer>Hi-Tech Expression</manufacturer>
		<rom name="dinosaur's tale, a (usa).bin" size="1048576" crc="70155b5b"/>
		<driver status="good"/>
	</game>
	<game name="aresshmd">
		<description>A Ressha de Ikou MD - Take the 'A' Train (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="a ressha de ikou md (jpn).bin" size="524288" crc="3d45de4f"/>
		<driver status="good"/>
	</game>
	<game name="aaharima">
		<description>Aa Harimanada (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aa harimanada (jpn).bin" size="2097152" crc="065f6021"/>
		<driver status="good"/>
	</game>
	<game name="aaahhrm">
		<description>AAAHH!!! Real Monsters (Euro)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="aaahh!!! real monsters (euro).bin" size="2097152" crc="7ad115ff"/>
		<driver status="good"/>
	</game>
	<game name="aaahhrmu" cloneof="aaahhrm" romof="aaahhrm">
		<description>AAAHH!!! Real Monsters (USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="aaahh!!! real monsters (usa).bin" size="2097152" crc="fdc80bfc"/>
		<driver status="good"/>
	</game>
	<game name="action52s" cloneof="action52" romof="action52">
		<description>Action 52 (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (hack, spanish).bin" size="2097152" crc="26e09366"/>
		<driver status="good"/>
	</game>
	<game name="action52">
		<description>Action 52 (USA)</description>
		<year>1993</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="action 52 (usa) (unl).bin" size="2097152" crc="29ff58ae"/>
		<driver status="good"/>
	</game>
	<game name="action52a" cloneof="action52" romof="action52">
		<description>Action 52 (USA, Alt)</description>
		<year>1993</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="action 52 (usa) (alt) (unl).bin" size="2097152" crc="8809d666"/>
		<driver status="good"/>
	</game>
	<game name="ar">
		<description>Action Replay (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="action replay (euro).bin" size="32768" crc="95ff7c3e"/>
		<driver status="good"/>
	</game>
	<game name="addfamv">
		<description>Addams Family Values (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="addams family values (euro).bin" size="2097152" crc="b906b992"/>
		<driver status="good"/>
	</game>
	<game name="addfamvs" cloneof="addfamv" romof="addfamv">
		<description>Addams Family Values (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="addams family values (hack, spanish).bin" size="2101280" crc="07cf6ffd"/>
		<driver status="good"/>
	</game>
	<game name="gleylancs" cloneof="gleylanc" romof="gleylanc">
		<description>Advanced Busterhawk Gleylancer (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>NCS</manufacturer>
		<rom name="advanced busterhawk gleylancer (hack, spanish).bin" size="1048576" crc="c30496b5"/>
		<driver status="good"/>
	</game>
	<game name="advdaisn">
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Jpn, Rev. A)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13842a.bin" size="1048576" crc="e0d5e18a"/>
		<driver status="good"/>
	</game>
	<game name="adveboy">
		<description>Adventurous Boy - Mao Xian Xiao Zi (Chi)</description>
		<year>1998</year>
		<manufacturer>&lt;unlicensed&gt; Gamtec</manufacturer>
		<rom name="adventurous boy - mao xian xiao zi (chi) (unl).bin" size="524288" crc="d4403913"/>
		<driver status="good"/>
	</game>
	<game name="aeroblst" cloneof="airbustr" romof="airbustr">
		<description>Aero Blasters: Trouble Specialty Raid Unit (Jpn)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="aero blasters (jpn).bin" size="524288" crc="a00da987"/>
		<driver status="good"/>
	</game>
	<game name="aero">
		<description>Aero the Acro-Bat (Euro)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mpr-16603.bin" size="1048576" crc="1a3eaf57"/>
		<driver status="good"/>
	</game>
	<game name="aerop" cloneof="aero" romof="aero">
		<description>Aero the Acro-Bat (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat (beta).bin" size="1048576" crc="dcd14b10"/>
		<driver status="good"/>
	</game>
	<game name="aeros" cloneof="aero" romof="aero">
		<description>Aero The Acro-Bat (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>SunSoft</manufacturer>
		<rom name="aero the acro-bat (hack, spanish).bin" size="1048576" crc="fcaf58d3"/>
		<driver status="good"/>
	</game>
	<game name="aerou" cloneof="aero" romof="aero">
		<description>Aero the Acro-Bat (USA)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat (usa).bin" size="1048576" crc="a3a7a8b5"/>
		<driver status="good"/>
	</game>
	<game name="aero2">
		<description>Aero the Acro-Bat 2 (Euro)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mpr-17303.ic1" size="2097152" crc="a451f9a1"/>
		<driver status="good"/>
	</game>
	<game name="aero2s" cloneof="aero2" romof="aero2">
		<description>Aero The Acro-Bat 2 (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>SunSoft</manufacturer>
		<rom name="aero the acro-bat 2 (hack, spanish).bin" size="2097152" crc="096c0978"/>
		<driver status="good"/>
	</game>
	<game name="aero2u" cloneof="aero2" romof="aero2">
		<description>Aero the Acro-Bat 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="aero the acro-bat 2 (usa).bin" size="2097152" crc="39eb74eb"/>
		<driver status="good"/>
	</game>
	<game name="aerobiz">
		<description>Aerobiz (USA)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aerobiz (usa).bin" size="1048576" crc="cfaa9bce"/>
		<driver status="good"/>
	</game>
	<game name="aerobizs">
		<description>Aerobiz Supersonic (USA)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aerobiz supersonic (usa).bin" size="1048576" crc="9377f1b5"/>
		<driver status="good"/>
	</game>
	<game name="aburner2">
		<description>After Burner II (Euro, USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13261.bin" size="524288" crc="ccafe00e"/>
		<driver status="good"/>
	</game>
	<game name="aburner2s" cloneof="aburner2" romof="aburner2">
		<description>After Burner II (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Sega</manufacturer>
		<rom name="after burner II (hack, spanish).bin" size="524288" crc="2e08b330"/>
		<driver status="good"/>
	</game>
	<game name="aburner2j" cloneof="aburner2" romof="aburner2">
		<description>After Burner II (Jpn)</description>
		<year>1990</year>
		<manufacturer>Denpa Shinbunsha</manufacturer>
		<rom name="mpr-12941.bin" size="524288" crc="4ff37e66"/>
		<driver status="good"/>
	</game>
	<game name="airbustr">
		<description>Air Buster: Trouble Specialty Raid Unit (USA)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="air buster (usa).bin" size="524288" crc="f3d65baa"/>
		<driver status="good"/>
	</game>
	<game name="airdivers" cloneof="airdiver" romof="airdiver">
		<description>Air Diver (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Seismic</manufacturer>
		<rom name="air diver (hack, spanish).bin" size="524288" crc="3ce6094a"/>
		<driver status="good"/>
	</game>
	<game name="airdiverj" cloneof="airdiver" romof="airdiver">
		<description>Air Diver (Jpn)</description>
		<year>1990</year>
		<manufacturer>Asmik Ace</manufacturer>
		<rom name="air diver (jpn).bin" size="524288" crc="9e2d5b91"/>
		<driver status="good"/>
	</game>
	<game name="airdiver">
		<description>Air Diver (USA)</description>
		<year>1990</year>
		<manufacturer>Seismic</manufacturer>
		<rom name="air diver (usa).bin" size="524288" crc="2041885e"/>
		<driver status="good"/>
	</game>
	<game name="airmanag" cloneof="aerobiz" romof="aerobiz">
		<description>Air Management - Oozora ni Kakeru (Jpn)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="air management - oozora ni kakeru (jpn).bin" size="1048576" crc="b3db0c71"/>
		<driver status="good"/>
	</game>
	<game name="airmang2" cloneof="aerobizs" romof="aerobizs">
		<description>Air Management II - Koukuuou o Mezase (Jpn)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="air management ii - koukuuou o mezase (jpn).bin" size="1048576" crc="4582817b"/>
		<driver status="good"/>
	</game>
	<game name="akirap">
		<description>Akira (Prototype)</description>
		<year>1993</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="akira (prototype).bin" size="2097152" crc="6d32d468"/>
		<driver status="good"/>
	</game>
	<game name="akumajo" cloneof="cvania" romof="cvania">
		<description>Akumajou Dracula - Vampire Killer (Jpn)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="akumajou dracula - vampire killer (jpn).bin" size="1048576" crc="91b57d2b"/>
		<driver status="good"/>
	</game>
	<game name="aladdin2">
		<description>Aladdin II</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="aladdin ii (unl).bin" size="2097152" crc="be5f9397"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddk" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd - Cheongong Maseong (Kor)</description>
		<year>1990</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="alex kidd - cheongong maseong (kor).bin" size="262144" crc="5b0678fb"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd1" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in the Enchanted Castle (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in the enchanted castle (euro).bin" size="262144" crc="c3a52529"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd">
		<description>Alex Kidd in the Enchanted Castle (Euro, Rev. A)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12608a.ic1" size="262144" crc="778a0f00"/>
		<driver status="good"/>
	</game>
	<game name="alexkidds" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd In The Enchanted Castle (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in the enchanted castle (hack, spanish).bin" size="262144" crc="d2f3a29e"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddj" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in the Enchanted Castle (Jpn)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd - tenkuu majou (jpn).bin" size="262144" crc="8a5ed856"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddu" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in the Enchanted Castle (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in the enchanted castle (usa).bin" size="262144" crc="47dba0ac"/>
		<driver status="good"/>
	</game>
	<game name="alien3s" cloneof="alien3" romof="alien3">
		<description>Alien 3 (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Arena</manufacturer>
		<rom name="alien3 (hack, spanish).bin" size="524288" crc="701d308e"/>
		<driver status="good"/>
	</game>
	<game name="aliensol">
		<description>Alien Soldier (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien soldier (euro).bin" size="2097152" crc="0496e06c"/>
		<driver status="good"/>
	</game>
	<game name="aliensoli" cloneof="aliensol" romof="aliensol">
		<description>Alien Soldier (Hack, Italian)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien soldier (italian translation).bin" size="2097152" crc="e5e614a5"/>
		<driver status="good"/>
	</game>
	<game name="aliensols" cloneof="aliensol" romof="aliensol">
		<description>Alien Soldier (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Treasure</manufacturer>
		<rom name="alien soldier (hack, spanish).bin" size="2097152" crc="ab991070"/>
		<driver status="good"/>
	</game>
	<game name="aliensolj" cloneof="aliensol" romof="aliensol">
		<description>Alien Soldier (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien soldier (jpn).bin" size="2097152" crc="90fa1539"/>
		<driver status="good"/>
	</game>
	<game name="astorms" cloneof="astorm" romof="astorm">
		<description>Alien Storm (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alien Storm (hack, spanish).bin" size="524288" crc="f79748ce"/>
		<driver status="good"/>
	</game>
	<game name="astorm">
		<description>Alien Storm (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13941.bin" size="524288" crc="f5ac8de5"/>
		<driver status="good"/>
	</game>
	<game name="alien3a" cloneof="alien3" romof="alien3">
		<description>Alien3 (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="mpr-15061.bin" size="524288" crc="a3b00d6e"/>
		<driver status="good"/>
	</game>
	<game name="alien3">
		<description>Alien3 (Euro, USA, Rev. A)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="mpr-15061a.bin" size="524288" crc="b327fd1b"/>
		<driver status="good"/>
	</game>
	<game name="alisiad">
		<description>Alisia Dragoon (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14680.ic1" size="1048576" crc="28165bd1"/>
		<driver status="good"/>
	</game>
	<game name="alisiads" cloneof="alisiad" romof="alisiad">
		<description>Alisia Dragoon (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alisia dragoon (hack, spanish).bin" size="1048576" crc="13fc10e1"/>
		<driver status="good"/>
	</game>
	<game name="alisiadj" cloneof="alisiad" romof="alisiad">
		<description>Alisia Dragoon (Jpn)</description>
		<year>1992</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="alisia dragoon (jpn).bin" size="1048576" crc="4d476722"/>
		<driver status="good"/>
	</game>
	<game name="alisiadu" cloneof="alisiad" romof="alisiad">
		<description>Alisia Dragoon (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alisia dragoon (usa).bin" size="1048576" crc="d28d5c40"/>
		<driver status="good"/>
	</game>
	<game name="altbeast">
		<description>Altered Beast (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12538.bin" size="524288" crc="154d59bb"/>
		<driver status="good"/>
	</game>
	<game name="altbeasts" cloneof="altbeast" romof="altbeast">
		<description>Altered Beast (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Sega</manufacturer>
		<rom name="altered beast (hack, spanish).bin" size="524288" crc="e4ea5e40"/>
		<driver status="good"/>
	</game>
	<game name="alterego">
		<description>AlterEgo Remastered (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="AlterEgo Remastered (HB, 2020).bin" size="786432" crc="3be95745"/>
		<driver status="good"/>
	</game>
	<game name="amerglad">
		<description>American Gladiators (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="american gladiators (usa).bin" size="1048576" crc="9952fa85"/>
		<driver status="good"/>
	</game>
	<game name="agassi">
		<description>Andre Agassi Tennis (Euro)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="mpr-15488.ic1" size="524288" crc="224256c7"/>
		<driver status="good"/>
	</game>
	<game name="agassiu" cloneof="agassi" romof="agassi">
		<description>Andre Agassi Tennis (USA)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa).bin" size="524288" crc="e755dd51"/>
		<driver status="good"/>
	</game>
	<game name="agassiup" cloneof="agassi" romof="agassi">
		<description>Andre Agassi Tennis (USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa) (beta).bin" size="524288" crc="3bbf700d"/>
		<driver status="good"/>
	</game>
	<game name="animania">
		<description>Animaniacs (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="fx014a1.bin" size="1048576" crc="92b6f255"/>
		<driver status="good"/>
	</game>
	<game name="animanias" cloneof="animania" romof="animania">
		<description>Animaniacs (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Konami</manufacturer>
		<rom name="animaniacs (hack, spanish).bin" size="1048576" crc="cceaf148"/>
		<driver status="good"/>
	</game>
	<game name="animaniau" cloneof="animania" romof="animania">
		<description>Animaniacs (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="animaniacs (usa).bin" size="1048576" crc="86224d86"/>
		<driver status="good"/>
	</game>
	<game name="anotherw">
		<description>Another World (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="mpr-15498.ic1" size="1048576" crc="e9742041"/>
		<driver status="good"/>
	</game>
	<game name="genchohi" cloneof="genghis2" romof="genghis2">
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Jpn)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aoki ookami to shiroki meshika - genchou hishi (jpn).bin" size="1310720" crc="10be1d93"/>
		<driver status="good"/>
	</game>
	<game name="genchohic" cloneof="genghis2" romof="genghis2">
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (T-Chi)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<rom name="aoki ookami to shiroki meshika - genchou hishi (T-Chi).bin" size="1310720" crc="7c161c48"/>
		<driver status="good"/>
	</game>
	<game name="aqrenk">
		<description>Aq Renkan Awa (Chi)</description>
		<year>1995</year>
		<manufacturer>C&amp;E</manufacturer>
		<rom name="aq renkan awa (chi) (unl).bin" size="1048576" crc="2c6cbd77"/>
		<driver status="good"/>
	</game>
	<game name="arcadecl">
		<description>Arcade Classics (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18815.ic1" size="524288" crc="8aed2090"/>
		<driver status="good"/>
	</game>
	<game name="arcadegh">
		<description>Arcade's Greatest Hits (Euro)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<rom name="midway presents arcade's greatest hits (euro).bin" size="524288" crc="c0dce0e5"/>
		<driver status="good"/>
	</game>
	<game name="archrivl">
		<description>Arch Rivals (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-14764.bin" size="524288" crc="e389d7e7"/>
		<driver status="good"/>
	</game>
	<game name="arcusj" cloneof="arcus" romof="arcus">
		<description>Arcus Odyssey (Jpn)</description>
		<year>1991</year>
		<manufacturer>Wolf Team</manufacturer>
		<rom name="arcus odyssey (jpn).bin" size="1048576" crc="41c5fb4f"/>
		<driver status="good"/>
	</game>
	<game name="arcus">
		<description>Arcus Odyssey (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="arcus odyssey (usa).bin" size="1048576" crc="bc4d9b20"/>
		<driver status="good"/>
	</game>
	<game name="arkagisr">
		<description>Arkagis Revolution (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Sik</manufacturer>
		<rom name="Arkagis Revolution (2019)(Sik).bin" size="4194304" crc="a9bdc71b"/>
		<driver status="good"/>
	</game>
	<game name="arnoldp">
		<description>Arnold Palmer Tournament Golf (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12645.bin" size="524288" crc="35b995ef"/>
		<driver status="good"/>
	</game>
	<game name="arrows" cloneof="arrow" romof="arrow">
		<description>Arrow Flash (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="arrow flash (hack, spanish).bin" size="524288" crc="06421584"/>
		<driver status="good"/>
	</game>
	<game name="arrowp" cloneof="arrow" romof="arrow">
		<description>Arrow Flash (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="arrowflash.a04c.bin" size="524288" crc="4d89e66b"/>
		<driver status="good"/>
	</game>
	<game name="arrow">
		<description>Arrow Flash (World)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13396.bin" size="524288" crc="d49f8444"/>
		<driver status="good"/>
	</game>
	<game name="artalive">
		<description>Art Alive (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14384.ic1" size="131072" crc="f1b72cdd"/>
		<driver status="good"/>
	</game>
	<game name="aof">
		<description>Art of Fighting (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="art of fighting (euro).bin" size="2097152" crc="9970c422"/>
		<driver status="good"/>
	</game>
	<game name="aofec" cloneof="aof" romof="aof">
		<description>Art of Fighting (Hack, Enhanced Colors)</description>
		<year>2015</year>
		<manufacturer>Sega - Pyron</manufacturer>
		<rom name="art of fighting (enhanced colors).md" size="2097152" crc="f28b2502"/>
		<driver status="good"/>
	</game>
	<game name="aofs" cloneof="aof" romof="aof">
		<description>Art Of Fighting (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>SNK</manufacturer>
		<rom name="art of fighting (hack, spanish).bin" size="2097152" crc="60ffdc60"/>
		<driver status="good"/>
	</game>
	<game name="aofp" cloneof="aof" romof="aof">
		<description>Art of Fighting (Prototype, 19940711)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="art of fighting (prototype - jul 11, 1994).bin" size="2097152" crc="19ce567d"/>
		<driver status="good"/>
	</game>
	<game name="aofu" cloneof="aof" romof="aof">
		<description>Art of Fighting (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="art of fighting (usa).bin" size="2097152" crc="c9a57e07"/>
		<driver status="good"/>
