<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [40k].bin" size="40960" crc="02bc891f"/>
		<driver status="good"/>
	</game>
	<game name="chaldrbyb" cloneof="chaldrby" romof="chaldrby">
		<description>Challenge Derby (Jpn, OMV, Hacked)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [ver.b] [40k].bin" size="40960" crc="c5f014dc"/>
		<driver status="good"/>
	</game>
	<game name="champbas">
		<description>Champion Baseball (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6381.ic1" size="16384" crc="5970a12b"/>
		<driver status="good"/>
	</game>
	<game name="champbasa" cloneof="champbas" romof="champbas">
		<description>Champion Baseball (Jpn, Older)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion baseball [40k].bin" size="40960" crc="c0c16fa7"/>
		<driver status="good"/>
	</game>
	<game name="champbast" cloneof="champbas" romof="champbas">
		<description>Champion Baseball (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion baseball [16k] (tw).bin" size="16384" crc="677e6878"/>
		<driver status="good"/>
	</game>
	<game name="champbil">
		<description>Champion Billiards (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion billiards (japan).bin" size="32768" crc="62b21e31"/>
		<driver status="good"/>
	</game>
	<game name="champbox">
		<description>Champion Boxing (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6100.ic1" size="32768" crc="26f947d1"/>
		<driver status="good"/>
	</game>
	<game name="champbox1" cloneof="champbox" romof="champbox">
		<description>Champion Boxing (Jpn, MyCard)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion boxing (japan) (mycard).bin" size="32768" crc="f8b2ac1d"/>
		<driver status="good"/>
	</game>
	<game name="champboxt" cloneof="champbox" romof="champbox">
		<description>Champion Boxing (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion boxing (tw).bin" size="32768" crc="15d2ce33"/>
		<driver status="good"/>
	</game>
	<game name="champglf">
		<description>Champion Golf (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5435.ic1" size="32768" crc="868419b5"/>
		<driver status="good"/>
	</game>
	<game name="champglf1" cloneof="champglf" romof="champglf">
		<description>Champion Golf (Jpn, MyCard)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion golf [card].bin" size="32768" crc="5a904122"/>
		<driver status="good"/>
	</game>
	<game name="champglfk" cloneof="champglf" romof="champglf">
		<description>Champion Golf (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion golf (kr).bin" size="32768" crc="35af42ad"/>
		<driver status="good"/>
	</game>
	<game name="champice">
		<description>Champion Ice Hockey (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion ice hockey (japan).bin" size="32768" crc="bdc05652"/>
		<driver status="good"/>
	</game>
	<game name="champicek" cloneof="champice" romof="champice">
		<description>Champion Ice Hockey (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion ice hockey (kr).bin" size="32768" crc="ec0b862c"/>
		<driver status="good"/>
	</game>
	<game name="champken">
		<description>Champion Kendou (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion kendou (japan).bin" size="32768" crc="10cdebce"/>
		<driver status="good"/>
	</game>
	<game name="champpwr">
		<description>Champion Pro Wrestling (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion pro wrestling (japan).bin" size="32768" crc="372fe6bc"/>
		<driver status="good"/>
	</game>
	<game name="champscr">
		<description>Champion Soccer (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion soccer (japan).bin" size="16384" crc="6f39719e"/>
		<driver status="good"/>
	</game>
	<game name="champscrt" cloneof="champscr" romof="champscr">
		<description>Champion Soccer (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion soccer (tw).bin" size="16384" crc="269c1aee"/>
		<driver status="good"/>
	</game>
	<game name="champtns">
		<description>Champion Tennis (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5439.ic1" size="8192" crc="7c663316"/>
		<driver status="good"/>
	</game>
	<game name="cloderun">
		<description>Championship Lode Runner (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="championship lode runner (japan).bin" size="32768" crc="11db4b1d"/>
		<driver status="good"/>
	</game>
	<game name="supertnkt" cloneof="supertnk" romof="supertnk">
		<description>Chaoji Tanke (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tank (tw).bin" size="32768" crc="d0c3df3f"/>
		<driver status="good"/>
	</game>
	<game name="bombjackt2" cloneof="bombjack" romof="bombjack">
		<description>Chaoren (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [chinese logo] (tw).bin" size="32768" crc="deb213fe"/>
		<driver status="good"/>
	</game>
	<game name="cherilp">
		<description>Cheril Perils Classic SG-1000 (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="cheril-perils-classic-ntsc.sg" size="49152" crc="60d5c65d"/>
		<driver status="good"/>
	</game>
	<game name="choplift">
		<description>Choplifter (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan).bin" size="32768" crc="732b7180"/>
		<driver status="good"/>
	</game>
	<game name="chopliftp" cloneof="choplift" romof="choplift">
		<description>Choplifter (Jpn, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan) (proto).bin" size="32768" crc="ff435469"/>
		<driver status="good"/>
	</game>
	<game name="chopliftk" cloneof="choplift" romof="choplift">
		<description>Choplifter (Kor)</description>
		<year>1985?</year>
		<manufacturer>Sega?</manufacturer>
		<rom name="choplifter (kr).bin" size="32768" crc="954d8f26"/>
		<driver status="good"/>
	</game>
	<game name="chopliftt" cloneof="choplift" romof="choplift">
		<description>Choplifter (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [no logo] (tw).bin" size="32768" crc="825e1aae"/>
		<driver status="good"/>
	</game>
	<game name="circusck" cloneof="circusc" romof="circusc">
		<description>Circus Charlie (Kor)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="circus charlie (kr).bin" size="32768" crc="7f7f009d"/>
		<driver status="good"/>
	</game>
	<game name="circusc">
		<description>Circus Charlie (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="circus charlie (tw).bin" size="32768" crc="3404fce4"/>
		<driver status="good"/>
	</game>
	<game name="congoa" cloneof="congo" romof="congo">
		<description>Congo Bongo (Euro, Jpn, v1 Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1] [40k map].bin" size="40960" crc="f1506565"/>
		<driver status="good"/>
	</game>
	<game name="congo">
		<description>Congo Bongo (Euro, Jpn, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1].bin" size="24576" crc="5a24c7cf"/>
		<driver status="good"/>
	</game>
	<game name="congob" cloneof="congo" romof="congo">
		<description>Congo Bongo (Jpn, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v0].bin" size="24576" crc="5eb48a20"/>
		<driver status="good"/>
	</game>
	<game name="congot" cloneof="congo" romof="congo">
		<description>Congo Bongo (Tw)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="congo bongo (tw).bin" size="24576" crc="f7eb94c5"/>
		<driver status="good"/>
	</game>
	<game name="dayu" cloneof="chackn" romof="chackn">
		<description>Da Yu (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="chack'n pop (tw).bin" size="32768" crc="d81a72ce"/>
		<driver status="good"/>
	</game>
	<game name="elevatort" cloneof="elevator" romof="elevator">
		<description>Die Dui Die (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="elevator action (tw).bin" size="32768" crc="6846e36d"/>
		<driver status="good"/>
	</game>
	<game name="dokidoki">
		<description>Dokidoki Penguin Land (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dokidoki penguin land (japan).bin" size="32768" crc="346556b9"/>
		<driver status="good"/>
	</game>
	<game name="dragwang1" cloneof="dragwang" romof="dragwang">
		<description>Dragon Wang (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan) (alt).bin" size="32768" crc="60f30138"/>
		<driver status="good"/>
	</game>
	<game name="dragwang">
		<description>Dragon Wang (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan).bin" size="32768" crc="99c3de21"/>
		<driver status="good"/>
	</game>
	<game name="drol">
		<description>Drol (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="drol (japan).bin" size="32768" crc="288940cb"/>
		<driver status="good"/>
	</game>
	<game name="drolk" cloneof="drol" romof="drol">
		<description>Drol (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="drol (kr).bin" size="32768" crc="1d7c53bb"/>
		<driver status="good"/>
	</game>
	<game name="drolt" cloneof="drol" romof="drol">
		<description>Drol (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="drol (tw).bin" size="32768" crc="b7fc033d"/>
		<driver status="good"/>
	</game>
	<game name="elevator">
		<description>Elevator Action (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="elevator action (japan).bin" size="32768" crc="5af8f69d"/>
		<driver status="good"/>
	</game>
	<game name="exerion">
		<description>Exerion (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5692.ic1" size="16384" crc="a2c45b61"/>
		<driver status="good"/>
	</game>
	<game name="exerionk" cloneof="exerion" romof="exerion">
		<description>Exerion (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="exerion (kr).bin" size="32768" crc="fc628d0d"/>
		<driver status="good"/>
	</game>
	<game name="exeriont" cloneof="exerion" romof="exerion">
		<description>Exerion (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="exerion (tw).bin" size="16384" crc="b5c84a32"/>
		<driver status="good"/>
	</game>
	<game name="faguiqib" cloneof="pitfall2" romof="pitfall2">
		<description>Fa Gui Qibing (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [chinese logo] (tw).bin" size="32768" crc="476a079b"/>
		<driver status="good"/>
	</game>
	<game name="faguiqiba" cloneof="pitfall2" romof="pitfall2">
		<description>Fa Gui Qibing (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [english logo] (tw).bin" size="32768" crc="4e93bc8e"/>
		<driver status="good"/>
	</game>
	<game name="feilang" cloneof="choplift" romof="choplift">
		<description>Fei Lang (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [chinese logo] (tw).bin" size="32768" crc="746a8d86"/>
		<driver status="good"/>
	</game>
	<game name="feilanga" cloneof="choplift" romof="choplift">
		<description>Fei Lang ~ Choplifter (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [english logo] (tw).bin" size="32768" crc="7c603987"/>
		<driver status="good"/>
	</game>
	<game name="flickya" cloneof="flicky" romof="flicky">
		<description>Flicky (Jpn, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky (japan).bin" size="32768" crc="bd24d27b"/>
		<driver status="good"/>
	</game>
	<game name="flicky">
		<description>Flicky (Jpn, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky [v1].bin" size="32768" crc="26d2862c"/>
		<driver status="good"/>
	</game>
	<game name="flickyt" cloneof="flicky" romof="flicky">
		<description>Flicky (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="flicky (tw).bin" size="32768" crc="cd0666a7"/>
		<driver status="good"/>
	</game>
	<game name="segaflipt" cloneof="segaflip" romof="segaflip">
		<description>Flipper (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sega flipper (tw).bin" size="16384" crc="042c36ba"/>
		<driver status="good"/>
	</game>
	<game name="galaga" cloneof="segagala" romof="segagala">
		<description>Galaga (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="galaga (tw).bin" size="16384" crc="845bbb22"/>
		<driver status="good"/>
	</game>
	<game name="girlgard">
		<description>Girl's Garden (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="girl's garden (japan).bin" size="32768" crc="1898f274"/>
		<driver status="good"/>
	</game>
	<game name="girlgardt" cloneof="girlgard" romof="girlgard">
		<description>Girl's Garden (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="girl's garden (tw).bin" size="32768" crc="b9635ac4"/>
		<driver status="good"/>
	</game>
	<game name="golgo13">
		<description>Golgo 13 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golgo 13 (japan).bin" size="32768" crc="0d159ed0"/>
		<driver status="good"/>
	</game>
	<game name="gpworlda" cloneof="gpworld" romof="gpworld">
		<description>GP World (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6485.ic1" size="32768" crc="942adf84"/>
		<driver status="good"/>
	</game>
	<game name="gpworld">
		<description>GP World (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp world (japan).bin" size="32768" crc="191ffe0a"/>
		<driver status="good"/>
	</game>
	<game name="gpworldt" cloneof="gpworld" romof="gpworld">
		<description>GP World (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="gp world (tw).bin" size="32768" crc="f19f7548"/>
		<driver status="good"/>
	</game>
	<game name="gulkave">
		<description>Gulkave (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gulkave (japan).bin" size="32768" crc="15a754a3"/>
		<driver status="good"/>
	</game>
	<game name="gulkavek" cloneof="gulkave" romof="gulkave">
		<description>Gulkave (Kor)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="gulkave (kr).bin" size="32768" crc="ddcb708b"/>
		<driver status="good"/>
	</game>
	<game name="guzzler">
		<description>Guzzler (Jpn, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="guzzler (japan) (om).bin" size="8192" crc="61fa9ea0"/>
		<driver status="good"/>
	</game>
	<game name="guzzlert" cloneof="guzzler" romof="guzzler">
		<description>Guzzler (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="guzzler (tw).bin" size="8192" crc="eb808158"/>
		<driver status="good"/>
	</game>
	<game name="hero">
		<description>H.E.R.O. (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="h.e.r.o. (japan).bin" size="32768" crc="4587de6e"/>
		<driver status="good"/>
	</game>
	<game name="hangon2">
		<description>Hang-On II (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on ii (japan).bin" size="32768" crc="9be3c6bd"/>
		<driver status="good"/>
	</game>
	<game name="hangon2t1" cloneof="hangon2" romof="hangon2">
		<description>Hang-On II (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [english logo] (tw).bin" size="32768" crc="cabd451b"/>
		<driver status="good"/>
	</game>
	<game name="heibaiqi" cloneof="othello" romof="othello">
		<description>Hei Bai Qi (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="othello (tw).bin" size="32768" crc="1d1a0ca3"/>
		<driver status="good"/>
	</game>
	<game name="homemj1" cloneof="homemj" romof="homemj">
		<description>Home Mahjong (Jpn, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.0).bin" size="49152" crc="c9d1ae7d"/>
		<driver status="good"/>
	</game>
	<game name="homemj">
		<description>Home Mahjong (Jpn, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.1).bin" size="49152" crc="e7e0f0e3"/>
		<driver status="good"/>
	</game>
	<game name="huohuli" cloneof="zoom909" romof="zoom909">
		<description>Huo Hu Li (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zoom 909 (tw).bin" size="32768" crc="9943fc2b"/>
		<driver status="good"/>
	</game>
	<game name="huojiche" cloneof="roadfght" romof="roadfght">
		<description>Huojian Che (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="road fighter [jumbo] (tw).bin" size="32768" crc="29e047cc"/>
		<driver status="good"/>
	</game>
	<game name="hustle">
		<description>Hustle Chumy (Jpn)</description>
		<year>1984</year>
		<manufacturer>Compile</manufacturer>
		<rom name="hustle chumy (japan).bin" size="16384" crc="a627d440"/>
		<driver status="good"/>
	</game>
	<game name="hyperspt">
		<description>Hyper Sports (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6487.ic1" size="32768" crc="ba09a0fd"/>
		<driver status="good"/>
	</game>
	<game name="hypersptk" cloneof="hyperspt" romof="hyperspt">
		<description>Hyper Sports (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hyper sports (kr).bin" size="32768" crc="3157ef9c"/>
		<driver status="good"/>
	</game>
	<game name="hypersptt" cloneof="hyperspt" romof="hyperspt">
		<description>Hyper Sports (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports (tw).bin" size="32768" crc="87619ac2"/>
		<driver status="good"/>
	</game>
	<game name="hypersp2">
		<description>Hyper Sports 2 (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports 2 (tw).bin" size="32768" crc="b0234e12"/>
		<driver status="good"/>
	</game>
	<game name="iq" cloneof="sokoban" romof="sokoban">
		<description>I.Q. (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban [iq logo] (kr).bin" size="32768" crc="89bafec5"/>
		<driver status="good"/>
	</game>
	<game name="jetpaco">
		<description>Jet Paco and Jet Puri SG-1000 (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="jet-paco-and-jet-puri-ntsc.sg" size="49152" crc="d31c6b3b"/>
		<driver status="good"/>
	</game>
	<game name="champkent" cloneof="champken" romof="champken">
		<description>Jiandao (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="champion kendou (tw).bin" size="32768" crc="a5f61363"/>
		<driver status="good"/>
	</game>
	<game name="jingwumn" cloneof="dragwang" romof="dragwang">
		<description>Jing Wu Men (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang (tw).bin" size="32768" crc="7c7d4397"/>
		<driver status="good"/>
	</game>
	<game name="jingwumna" cloneof="dragwang" romof="dragwang">
		<description>Jing Wu Men (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang [v0] [english logo] (tw).bin" size="32768" crc="6f94e5c0"/>
		<driver status="good"/>
	</game>
	<game name="jinzita">
		<description>King's Valley, Jinzita (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="king's valley (tw).bin" size="32768" crc="223397a1"/>
		<driver status="good"/>
	</game>
	<game name="moyuchua">
		<description>Knightmare, Moyu Chuanqi (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="knightmare [jumbo] (tw).bin" size="49152" crc="281d2888"/>
		<driver status="good"/>
	</game>
	<game name="ldrun">
		<description>Lode Runner (Euro, Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5998.ic1" size="32768" crc="00ed3970"/>
		<driver status="good"/>
	</game>
	<game name="ldrunk" cloneof="ldrun" romof="ldrun">
		<description>Lode Runner (Kor)</description>
		<year>1984?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="lode runner (kr).bin" size="32768" crc="e68bc7d6"/>
		<driver status="good"/>
	</game>
	<game name="ldrunt" cloneof="ldrun" romof="ldrun">
		<description>Lode Runner (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="lode runner (tw).bin" size="32768" crc="d953bdb7"/>
		<driver status="good"/>
	</game>
	<game name="mkidwiz">
		<description>Magical Kid Wiz (Tw) [Stuck at boot logo?]</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical kid wiz (tw).bin" size="49152" crc="ffc4ee3f"/>
		<driver status="good"/>
	</game>
	<game name="magtree">
		<description>Magical Tree (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical tree (tw).bin" size="32768" crc="b3a8291a"/>
		<driver status="good"/>
	</game>
	<game name="mahjong">
		<description>Mahjong (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong (japan).bin" size="24576" crc="6d909857"/>
		<driver status="good"/>
	</game>
	<game name="mahjonga" cloneof="mahjong" romof="mahjong">
		<description>Mahjong (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong [big 1983].bin" size="24576" crc="1c137cab"/>
		<driver status="good"/>
	</game>
	<game name="mahjongt" cloneof="mahjong" romof="mahjong">
		<description>Mahjong (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="mahjong (tw).bin" size="24576" crc="bc823a89"/>
		<driver status="good"/>
	</game>
	<game name="motianda" cloneof="rocknbol" romof="rocknbol">
		<description>Mo Tian Da Lou (Tw)</description>
