		<rom name="mpr-11271 w01.ic2" size="524288" crc="1c951f8e"/>
		<driver status="good"/>
	</game>
	<game name="agidooly" cloneof="dinodool" romof="dinodool">
		<description>Agigongnyong Dooly (Kor)</description>
		<year>1991</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="agigongnyong dooly (kr).bin" size="131072" crc="4f1be9fa"/>
		<driver status="good"/>
	</game>
	<game name="airresc">
		<description>Air Rescue (Euro, Bra, Kor)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="air rescue (europe).bin" size="262144" crc="8b43d21d"/>
		<driver status="good"/>
	</game>
	<game name="aleste" cloneof="pstrike" romof="pstrike">
		<description>Aleste (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aleste (japan).bin" size="131072" crc="d8c4165b"/>
		<driver status="good"/>
	</game>
	<game name="alesteiigg2sms">
		<description>Aleste II GG (SMS Conversion)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aleste IIgg2sms.sms" size="262144" crc="516d899d"/>
		<driver status="good"/>
	</game>
	<game name="alexhitwc" cloneof="alexhitw" romof="alexhitw">
		<description>Alex Kidd - High-Tech World (Euro, USA) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd - high-tech world (usa, europe, brazil) - castellano v1.0.sms" size="131072" crc="aeb143f2"/>
		<driver status="good"/>
	</game>
	<game name="alexhitw">
		<description>Alex Kidd - High-Tech World (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12408.ic1" size="131072" crc="013c0a94"/>
		<driver status="good"/>
	</game>
	<game name="alexlostc" cloneof="alexlost" romof="alexlost">
		<description>Alex Kidd - The Lost Stars (World) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd - the lost stars (world) - castellano v1.0.sms" size="262144" crc="d3fa9af0"/>
		<driver status="good"/>
	</game>
	<game name="alexlost">
		<description>Alex Kidd - The Lost Stars (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11402 w09.ic1" size="262144" crc="c13896d5"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd3">
		<description>Alex Kidd 3 - Curse in Miracle World (HB, Hack Demo4) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Yeti</manufacturer>
		<rom name="alex kidd 3 - curse in miracle world (2016)(yeti-demo4).sms" size="1048576" crc="35b498a4"/>
		<driver status="good"/>
	</game>
	<game name="alexbmxc" cloneof="alexbmx" romof="alexbmx">
		<description>Alex Kidd BMX Trial (Jpn) - Castellano v1.1 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd bmx trial (jpn) - castellano v1.1.sms" size="131072" crc="2a5449d4"/>
		<driver status="good"/>
	</game>
	<game name="alexbmx">
		<description>Alex Kidd BMX Trial (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd bmx trial (japan).bin" size="131072" crc="f9dbb533"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddb" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in Miracle World (Bra, v1, Pirate)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="alex kidd in miracle world (b) [hack].bin" size="131072" crc="7545d7c2"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd1" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in Miracle World (Euro, USA, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in miracle world (usa, europe).bin" size="131072" crc="17a40e29"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddc" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in Miracle World (Euro, USA, v1) - Castellano v1.1 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in miracle world (euro, usa, v1) - castellano v1.1.sms" size="131072" crc="a34e0c37"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd">
		<description>Alex Kidd in Miracle World (Euro, USA, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in miracle world (usa, europe) (v1.1).bin" size="131072" crc="aed9aac4"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd2">
		<description>Alex Kidd in Miracle World 2 (HB, Hack) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Ian Wall</manufacturer>
		<rom name="Alex Kidd in Miracle World 2.sms" size="524288" crc="7de172ff"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddrr" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd in Radaxian Rumble (ver. 1.5)</description>
		<year>2015</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd in Radaxian Rumble 1.5.sms" size="524288" crc="02760e17"/>
		<driver status="good"/>
	</game>
	<game name="alexshinc" cloneof="alexshin" romof="alexshin">
		<description>Alex Kidd in Shinobi World (Euro, USA, Bra) - Castellano v1.1 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in shinobi world (euro, usa, bra) - castellano v1.1.sms" size="262144" crc="738f1504"/>
		<driver status="good"/>
	</game>
	<game name="alexshin">
		<description>Alex Kidd in Shinobi World (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in shinobi world (usa, europe).bin" size="262144" crc="d2417ed7"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddj" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd no Miracle World (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10379.ic1" size="131072" crc="08c9ec91"/>
		<driver status="good"/>
	</game>
	<game name="alf">
		<description>Alf (USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alf (usa).bin" size="131072" crc="82038ad4"/>
		<driver status="good"/>
	</game>
	<game name="alibaba">
		<description>Alibaba and 40 Thieves (Kor)</description>
		<year>1989</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="alibaba and 40 thieves (kr).sms" size="32768" crc="08bf3de3"/>
		<driver status="good"/>
	</game>
	<game name="alien3c" cloneof="alien3" romof="alien3">
		<description>Alien 3 (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alien 3 (Euro, Bra) - Castellano v1.0.sms" size="262144" crc="97a9a75d"/>
		<driver status="good"/>
	</game>
	<game name="alien3">
		<description>Alien 3 (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="alien 3 (europe).bin" size="262144" crc="b618b144"/>
		<driver status="good"/>
	</game>
	<game name="astorm">
		<description>Alien Storm (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14254.ic1" size="262144" crc="7f30f793"/>
		<driver status="good"/>
	</game>
	<game name="aliensyn">
		<description>Alien Syndrome (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11384 w10.ic1" size="262144" crc="5cbfe997"/>
		<driver status="good"/>
	</game>
	<game name="aliensynj" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien syndrome (japan).bin" size="262144" crc="4cc11df9"/>
		<driver status="good"/>
	</game>
	<game name="aliensynp" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien syndrome (proto).bin" size="262144" crc="c148868c"/>
		<driver status="good"/>
	</game>
	<game name="altbeast">
		<description>Altered Beast (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12534 t35.ic2" size="262144" crc="bba2fe98"/>
		<driver status="good"/>
	</game>
	<game name="ameribb">
		<description>American Baseball (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12555f.ic1" size="262144" crc="7b27202f"/>
		<driver status="good"/>
	</game>
	<game name="ameripf">
		<description>American Pro Football (Euro)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="american pro football (europe).bin" size="262144" crc="3727d8b2"/>
		<driver status="good"/>
	</game>
	<game name="agassi">
		<description>Andre Agassi Tennis (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (europe).bin" size="262144" crc="f499034d"/>
		<driver status="good"/>
	</game>
	<game name="anmitsu" cloneof="alexhitw" romof="alexhitw">
		<description>Anmitsu Hime (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="anmitsu hime (japan).bin" size="131072" crc="fff63b0b"/>
		<driver status="good"/>
	</game>
	<game name="arcadesh">
		<description>Arcade Smash Hits (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="arcade smash hits (europe).bin" size="262144" crc="e4163163"/>
		<driver status="good"/>
	</game>
	<game name="argosnj">
		<description>Argos no Juujiken (Jpn)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="argos no juujiken (japan).bin" size="131072" crc="bae75805"/>
		<driver status="good"/>
	</game>
	<game name="argosnj1" cloneof="argosnj" romof="argosnj">
		<description>Argos no Juujiken (Jpn, Pirate?)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="argos no juujiken [hack].bin" size="131072" crc="32da4b0d"/>
		<driver status="good"/>
	</game>
	<game name="tvcolos" cloneof="asterix" romof="asterix">
		<description>As Aventuras da TV Colosso (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="tv colosso (brazil).bin" size="524288" crc="e1714a88"/>
		<driver status="good"/>
	</game>
	<game name="ashura" cloneof="secret" romof="secret">
		<description>Ashura (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10386.ic1" size="131072" crc="ae705699"/>
		<driver status="good"/>
	</game>
	<game name="assaultc1" cloneof="assaultc" romof="assaultc">
		<description>Assault City (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="assault city (europe).bin" size="262144" crc="0bd8da96"/>
		<driver status="good"/>
	</game>
	<game name="assaultc">
		<description>Assault City (Euro, Bra, Light Phaser version) [Light Phaser game]</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="assault city (europe) (light phaser).bin" size="262144" crc="861b6e79"/>
		<driver status="good"/>
	</game>
	<game name="asterix1" cloneof="asterix" romof="asterix">
		<description>Asterix (Euro, Bra, v0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14520-f.ic1" size="524288" crc="147e02fa"/>
		<driver status="good"/>
	</game>
	<game name="asterix">
		<description>Asterix (Euro, v1)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix (europe) (en,fr) (v1.1).bin" size="524288" crc="8c9d5be8"/>
		<driver status="good"/>
	</game>
	<game name="astergre">
		<description>Asterix and the Great Rescue (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the great rescue (europe) (en,fr,de,es,it).bin" size="524288" crc="f9b7d26b"/>
		<driver status="good"/>
	</game>
	<game name="astermis">
		<description>Asterix and the Secret Mission (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="asterix and the secret mission (europe) (en,fr,de).bin" size="524288" crc="def9b14e"/>
		<driver status="good"/>
	</game>
	<game name="astrofl" cloneof="transbot" romof="transbot">
		<description>Astro Flash (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="astro flash (japan).bin" size="32768" crc="c795182d"/>
		<driver status="good"/>
	</game>
	<game name="astrofl1" cloneof="transbot" romof="transbot">
		<description>Astro Flash (Jpn, Pirate)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="astro flash [hack].bin" size="32768" crc="0e21e6cf"/>
		<driver status="good"/>
	</game>
	<game name="astforce">
		<description>Astro Force (HB, v1.03) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>MikGames</manufacturer>
		<rom name="astroforce_v103.sms" size="262144" crc="1bad75c5"/>
		<driver status="good"/>
	</game>
	<game name="astrow">
		<description>Astro Warrior (Jpn, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10387.ic1" size="131072" crc="299cbb74"/>
		<driver status="good"/>
	</game>
	<game name="astropit">
		<description>Astro Warrior and Pit Pot (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11070.ic1" size="131072" crc="69efd483"/>
		<driver status="good"/>
	</game>
	<game name="smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Euro, Bra, Kor)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ayrton senna's super monaco gp ii (europe).bin" size="524288" crc="e890331d"/>
		<driver status="good"/>
	</game>
	<game name="aztecadv">
		<description>Aztec Adventure - The Golden Road to Paradise (Euro, USA) ~ Nazca '88 - The Golden Road to Paradise (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11121.ic1" size="131072" crc="ff614eb3"/>
		<driver status="good"/>
	</game>
	<game name="backtof2c" cloneof="backtof2" romof="backtof2">
		<description>Back to the Future Part II (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="back to the future part ii (euro, bra) - castellano v1.0.sms" size="262144" crc="4146138d"/>
		<driver status="good"/>
	</game>
	<game name="backtof2">
		<description>Back to the Future Part II (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="back to the future part ii (europe).bin" size="262144" crc="e5ff50d8"/>
		<driver status="good"/>
	</game>
	<game name="backtof3c" cloneof="backtof3" romof="backtof3">
		<description>Back to the Future Part III (Euro) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="back to the future part iii (euro) - castellano v1.0.sms" size="262144" crc="423517c4"/>
		<driver status="good"/>
	</game>
	<game name="backtof3">
		<description>Back to the Future Part III (Euro)</description>
		<year>1992</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="back to the future part iii (europe).bin" size="262144" crc="2d48c1d3"/>
		<driver status="good"/>
	</game>
	<game name="badapple">
		<description>Bad Apple (HB, Tech-Demo) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>SMS Power!</manufacturer>
		<rom name="bad apple v100.sms" size="4194304" crc="38434560"/>
		<driver status="good"/>
	</game>
	<game name="bakubakuc" cloneof="bakubaku" romof="bakubaku">
		<description>Baku Baku Animal (Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="baku baku animal (bra) - castellano v1.0.sms" size="262144" crc="131e4852"/>
		<driver status="good"/>
	</game>
	<game name="bakubaku">
		<description>Baku Baku Animal (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="baku baku animal (brazil).bin" size="262144" crc="35d84dc2"/>
		<driver status="good"/>
	</game>
	<game name="balbalok">
		<description>Baluba Balok (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>MikGames</manufacturer>
		<rom name="baluba_balok.sms" size="32768" crc="4f8e512c"/>
		<driver status="good"/>
	</game>
	<game name="bankp">
		<description>Bank Panic (Euro)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12554.ic1" size="32768" crc="655fb1f4"/>
		<driver status="good"/>
	</game>
	<game name="bankpc" cloneof="bankp" romof="bankp">
		<description>Bank Panic (Euro, Sega Card)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12554.ic1" merge="mpr-12554.ic1" size="32768" crc="655fb1f4"/>
		<driver status="good"/>
	</game>
	<game name="baraburu10">
		<description>Bara Buruu (HB, v1.0) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="BaraBuruu-SMS-1.00.sms" size="131072" crc="43e39aa4"/>
		<driver status="good"/>
	</game>
	<game name="basketn">
		<description>Basket Ball Nightmare (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12728.ic1" size="262144" crc="0df8597f"/>
		<driver status="good"/>
	</game>
	<game name="batmanrn">
		<description>Batman Returns (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="batman returns (europe).bin" size="262144" crc="b154ec38"/>
		<driver status="good"/>
	</game>
	<game name="battleor">
		<description>Battle Out Run (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="battle out run (europe).bin" size="262144" crc="c19430ce"/>
		<driver status="good"/>
	</game>
	<game name="battleorfm" cloneof="battleor" romof="battleor">
		<description>Battle Out Run (FM Mod) [YM2413 FM sound chip supported]</description>
		<year>2018</year>
		<manufacturer>Sega - SMS Power!</manufacturer>
		<rom name="battle out run (fm mod).sms" size="262144" crc="7c849999"/>
		<driver status="good"/>
	</game>
	<game name="bmaniacs">
		<description>Battlemaniacs (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="battlemaniacs (brazil).bin" size="262144" crc="1cbb7bf1"/>
		<driver status="good"/>
	</game>
	<game name="blackblt">
		<description>Black Belt (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="black belt (usa, europe).bin" size="131072" crc="da3a2f57"/>
		<driver status="good"/>
	</game>
	<game name="bladeag1" cloneof="bladeag" romof="bladeag">
		<description>Blade Eagle (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="blade eagle (world) (beta).bin" size="262144" crc="58d5fc48"/>
		<driver status="good"/>
	</game>
	<game name="bladeag">
		<description>Blade Eagle (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11421.ic1" size="262144" crc="8ecd201c"/>
		<driver status="good"/>
	</game>
	<game name="blockhol">
		<description>Block Hole (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="block hole (kr).sms" size="32768" crc="643b6b76"/>
		<driver status="good"/>
	</game>
	<game name="bombraid">
		<description>Bomber Raid (World)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12043f.ic1" size="262144" crc="3084cf11"/>
		<driver status="good"/>
	</game>
	<game name="bnzabrosc" cloneof="bnzabros" romof="bnzabros">
		<description>Bonanza Bros. (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonanza bros. (euro, bra) - castellano v1.0.sms" size="262656" crc="a4999f47"/>
		<driver status="good"/>
	</game>
	<game name="bnzabros">
		<description>Bonanza Bros. (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonanza bros. (europe).bin" size="262144" crc="caea8002"/>
		<driver status="good"/>
	</game>
	<game name="dracula">
		<description>Bram Stoker's Dracula (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="bram stoker's dracula (europe).bin" size="262144" crc="1b10a951"/>
		<driver status="good"/>
	</game>
	<game name="brucelee10">
		<description>Bruce Lee (HB, v1.0) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="BruceLee-SMS-1.00.sms" size="131072" crc="37e27a38"/>
		<driver status="good"/>
	</game>
	<game name="bublbobl">
		<description>Bubble Bobble (Euro, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14177-f.ic1" size="262144" crc="e843ba7e"/>
		<driver status="good"/>
	</game>
	<game name="bublbokc">
		<description>Bubble Bobble (Kor, Clover)</description>
		<year>1990</year>
		<manufacturer>Clover</manufacturer>
		<rom name="bobble bobble [clover] (kr).bin" size="32768" crc="25eb9f80"/>
		<driver status="good"/>
	</game>
	<game name="bublboky" cloneof="bublbokc" romof="bublbokc">
		<description>Bubble Bobble (Kor, YM Soft)</description>
		<year>1990</year>
		<manufacturer>YM Soft</manufacturer>
		<rom name="power boggle boggle (kr).bin" size="32768" crc="6d309ac5"/>
		<driver status="good"/>
	</game>
	<game name="buggyrun">
		<description>Buggy Run (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15984 w06.ic1" size="524288" crc="b0fc4577"/>
		<driver status="good"/>
	</game>
	<game name="cso">
		<description>C_So! (Kor)</description>
		<year>198?</year>
		<manufacturer>Joy Soft</manufacturer>
		<rom name="c_so! [msx] (kr).bin" size="32768" crc="0918fba0"/>
		<driver status="good"/>
	</game>
	<game name="calgames">
		<description>California Games (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12342f.ic1" size="262144" crc="ac6009a7"/>
		<driver status="good"/>
	</game>
	<game name="calgame2b" cloneof="calgame2" romof="calgame2">
		<description>California Games II (Bra, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="california games ii (brazil, korea).bin" size="262144" crc="45c50294"/>
		<driver status="good"/>
	</game>
	<game name="calgame2">
		<description>California Games II (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15643-f.ic1" size="262144" crc="c0e25d62"/>
		<driver status="good"/>
	</game>
	<game name="captsilv">
		<description>Captain Silver (Euro, Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11457f.ic1" size="262144" crc="a4852757"/>
		<driver status="good"/>
	</game>
	<game name="captsilvu" cloneof="captsilv" romof="captsilv">
		<description>Captain Silver (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="captain silver (usa).bin" size="131072" crc="b81f6fa5"/>
		<driver status="good"/>
	</game>
	<game name="casinoc" cloneof="casino" romof="casino">
		<description>Casino Games (Euro, USA) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="casino games (euro, usa) - castellano v1.0.sms" size="262144" crc="bfe4457c"/>
		<driver status="good"/>
	</game>
	<game name="casino">
		<description>Casino Games (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13167.ic1" size="262144" crc="3cff6e80"/>
		<driver status="good"/>
	</game>
	<game name="castelo">
		<description>Castelo Ra-Tim-Bum (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="castelo ra-tim-bum (brazil).bin" size="524288" crc="31ffd7c3"/>
		<driver status="good"/>
	</game>
	<game name="castlillc" cloneof="castlill" romof="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, Bra) - Castellano v1.1 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion starring mickey mouse (euro, bra) - castellano v1.1.sms" size="262144" crc="a0941272"/>
		<driver status="good"/>
	</game>
	<game name="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13584a.ic1" size="262144" crc="953f42e1"/>
		<driver status="good"/>
	</game>
	<game name="castlillu" cloneof="castlill" romof="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion starring mickey mouse (usa).bin" size="262144" crc="b9db4282"/>
		<driver status="good"/>
	</game>
	<game name="castlills" cloneof="castlill" romof="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (USA, Display Unit Sample)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion - starring mickey mouse (unknown) (sample).bin" size="32768" crc="bd610939"/>
		<driver status="good"/>
	</game>
	<game name="champeur">
		<description>Champions of Europe (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="mpr-14689.ic1" size="262144" crc="23163a12"/>
		<driver status="good"/>
	</game>
	<game name="champhck">
